0.00.001.405 I srv  llama_server: initializing ...
0.00.153.872 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.155.825 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.158.434 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.05.508.451 I cmn          init: llama threadpool init, n_threads = 6
0.05.826.619 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.892.419 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.892.555 I srv  llama_server: model loaded
0.05.892.573 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.892.577 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.068.074 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
41.23.117.482 I slot print_timing: id  0 | task 23944 | n_gen =   4415, tg =  14.25 t/s, tg_3s =  13.84 t/s
41.26.161.084 I slot print_timing: id  0 | task 23944 | n_gen =   4457, tg =  14.24 t/s, tg_3s =  13.80 t/s
41.29.210.722 I slot print_timing: id  0 | task 23944 | n_gen =   4499, tg =  14.24 t/s, tg_3s =  13.77 t/s
41.32.258.977 I slot print_timing: id  0 | task 23944 | n_gen =   4541, tg =  14.23 t/s, tg_3s =  13.78 t/s
41.35.304.805 I slot print_timing: id  0 | task 23944 | n_gen =   4583, tg =  14.23 t/s, tg_3s =  13.79 t/s
41.38.357.403 I slot print_timing: id  0 | task 23944 | n_gen =   4625, tg =  14.22 t/s, tg_3s =  13.76 t/s
41.41.396.825 I slot print_timing: id  0 | task 23944 | n_gen =   4667, tg =  14.22 t/s, tg_3s =  13.82 t/s
41.44.450.753 I slot print_timing: id  0 | task 23944 | n_gen =   4709, tg =  14.22 t/s, tg_3s =  13.75 t/s
41.47.524.006 I slot print_timing: id  0 | task 23944 | n_gen =   4751, tg =  14.21 t/s, tg_3s =  13.67 t/s
41.50.525.003 I slot print_timing: id  0 | task 23944 | n_gen =   4792, tg =  14.21 t/s, tg_3s =  13.66 t/s
41.53.597.323 I slot print_timing: id  0 | task 23944 | n_gen =   4834, tg =  14.20 t/s, tg_3s =  13.67 t/s
41.56.598.049 I slot print_timing: id  0 | task 23944 | n_gen =   4875, tg =  14.20 t/s, tg_3s =  13.66 t/s
41.59.603.094 I slot print_timing: id  0 | task 23944 | n_gen =   4916, tg =  14.19 t/s, tg_3s =  13.64 t/s
42.02.673.359 I slot print_timing: id  0 | task 23944 | n_gen =   4958, tg =  14.19 t/s, tg_3s =  13.68 t/s
42.05.694.984 I slot print_timing: id  0 | task 23944 | n_gen =   4999, tg =  14.18 t/s, tg_3s =  13.57 t/s
42.08.699.420 I slot print_timing: id  0 | task 23944 | n_gen =   5040, tg =  14.18 t/s, tg_3s =  13.65 t/s
42.11.705.240 I slot print_timing: id  0 | task 23944 | n_gen =   5081, tg =  14.17 t/s, tg_3s =  13.64 t/s
42.14.713.963 I slot print_timing: id  0 | task 23944 | n_gen =   5122, tg =  14.17 t/s, tg_3s =  13.63 t/s
42.17.724.279 I slot print_timing: id  0 | task 23944 | n_gen =   5163, tg =  14.16 t/s, tg_3s =  13.62 t/s
42.20.747.618 I slot print_timing: id  0 | task 23944 | n_gen =   5204, tg =  14.16 t/s, tg_3s =  13.56 t/s
42.23.778.222 I slot print_timing: id  0 | task 23944 | n_gen =   5245, tg =  14.15 t/s, tg_3s =  13.53 t/s
42.26.797.338 I slot print_timing: id  0 | task 23944 | n_gen =   5286, tg =  14.15 t/s, tg_3s =  13.58 t/s
42.29.825.554 I slot print_timing: id  0 | task 23944 | n_gen =   5327, tg =  14.14 t/s, tg_3s =  13.54 t/s
42.32.850.691 I slot print_timing: id  0 | task 23944 | n_gen =   5368, tg =  14.14 t/s, tg_3s =  13.55 t/s
42.35.866.158 I slot print_timing: id  0 | task 23944 | n_gen =   5409, tg =  14.13 t/s, tg_3s =  13.60 t/s
42.38.883.404 I slot print_timing: id  0 | task 23944 | n_gen =   5450, tg =  14.13 t/s, tg_3s =  13.59 t/s
42.41.920.978 I slot print_timing: id  0 | task 23944 | n_gen =   5491, tg =  14.13 t/s, tg_3s =  13.50 t/s
42.44.955.654 I slot print_timing: id  0 | task 23944 | n_gen =   5532, tg =  14.12 t/s, tg_3s =  13.51 t/s
42.47.990.225 I slot print_timing: id  0 | task 23944 | n_gen =   5573, tg =  14.12 t/s, tg_3s =  13.51 t/s
42.51.026.891 I slot print_timing: id  0 | task 23944 | n_gen =   5614, tg =  14.11 t/s, tg_3s =  13.50 t/s
42.54.063.669 I slot print_timing: id  0 | task 23944 | n_gen =   5655, tg =  14.11 t/s, tg_3s =  13.50 t/s
42.57.097.714 I slot print_timing: id  0 | task 23944 | n_gen =   5696, tg =  14.10 t/s, tg_3s =  13.51 t/s
43.00.148.553 I slot print_timing: id  0 | task 23944 | n_gen =   5737, tg =  14.10 t/s, tg_3s =  13.44 t/s
43.02.449.905 I slot print_timing: id  0 | task 23944 | prompt eval time =    3904.48 ms /  2207 tokens (    1.77 ms per token,   565.25 tokens per second)
43.02.449.918 I slot print_timing: id  0 | task 23944 |        eval time =  409181.17 ms /  5768 tokens (   70.95 ms per token,    14.09 tokens per second)
43.02.449.921 I slot print_timing: id  0 | task 23944 |       total time =  413085.64 ms /  7975 tokens
43.02.449.924 I slot print_timing: id  0 | task 23944 |    graphs reused =      29605
43.02.450.249 I slot      release: id  0 | task 23944 | stop processing: n_tokens = 7974, truncated = 0
43.04.740.470 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 68191775100
43.04.870.860 I slot launch_slot_: id  0 | task 29720 | processing task, is_child = 0
43.07.927.963 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =   1861, progress = 0.06, t =   3.06 s / 608.77 tokens per second
43.08.799.656 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =   2373, progress = 0.08, t =   3.93 s / 604.02 tokens per second
43.09.677.990 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =   2885, progress = 0.10, t =   4.81 s / 600.16 tokens per second
43.10.563.229 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =   3397, progress = 0.12, t =   5.69 s / 596.77 tokens per second
43.11.457.397 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =   3909, progress = 0.13, t =   6.59 s / 593.49 tokens per second
43.12.360.151 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =   4421, progress = 0.15, t =   7.49 s / 590.32 tokens per second
43.13.274.581 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =   4933, progress = 0.17, t =   8.40 s / 587.01 tokens per second
43.14.194.366 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =   5445, progress = 0.19, t =   9.32 s / 584.01 tokens per second
43.15.122.217 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =   5957, progress = 0.20, t =  10.25 s / 581.10 tokens per second
43.16.058.927 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =   6469, progress = 0.22, t =  11.19 s / 578.21 tokens per second
43.17.004.932 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =   6981, progress = 0.24, t =  12.13 s / 575.33 tokens per second
43.17.956.577 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =   7493, progress = 0.25, t =  13.09 s / 572.61 tokens per second
43.18.916.503 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =   8005, progress = 0.27, t =  14.05 s / 569.93 tokens per second
43.19.883.253 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =   8517, progress = 0.29, t =  15.01 s / 567.34 tokens per second
43.20.858.253 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =   9029, progress = 0.31, t =  15.99 s / 564.76 tokens per second
43.21.840.483 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =   9541, progress = 0.32, t =  16.97 s / 562.24 tokens per second
43.22.829.391 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =  10053, progress = 0.34, t =  17.96 s / 559.79 tokens per second
43.23.830.498 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =  10565, progress = 0.36, t =  18.96 s / 557.24 tokens per second
43.24.837.386 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =  11077, progress = 0.38, t =  19.97 s / 554.78 tokens per second
43.25.851.097 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =  11589, progress = 0.39, t =  20.98 s / 552.38 tokens per second
43.26.873.469 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =  12101, progress = 0.41, t =  22.00 s / 549.98 tokens per second
43.27.906.015 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =  12613, progress = 0.43, t =  23.04 s / 547.56 tokens per second
43.28.945.670 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =  13125, progress = 0.45, t =  24.07 s / 545.18 tokens per second
43.29.996.195 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =  13637, progress = 0.46, t =  25.13 s / 542.76 tokens per second
43.31.052.037 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =  14149, progress = 0.48, t =  26.18 s / 540.43 tokens per second
43.32.114.994 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =  14661, progress = 0.50, t =  27.24 s / 538.14 tokens per second
43.33.184.138 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =  15173, progress = 0.52, t =  28.31 s / 535.90 tokens per second
43.34.260.662 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =  15685, progress = 0.53, t =  29.39 s / 533.69 tokens per second
43.35.344.759 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =  16197, progress = 0.55, t =  30.47 s / 531.51 tokens per second
43.36.439.395 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =  16709, progress = 0.57, t =  31.57 s / 529.29 tokens per second
43.37.541.611 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =  17221, progress = 0.59, t =  32.67 s / 527.11 tokens per second
43.38.650.238 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =  17733, progress = 0.60, t =  33.78 s / 524.97 tokens per second
43.39.766.664 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =  18245, progress = 0.62, t =  34.90 s / 522.84 tokens per second
43.40.013.600 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =  18290, progress = 0.62, t =  35.14 s / 520.45 tokens per second
43.41.054.702 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =  18802, progress = 0.64, t =  36.18 s / 519.63 tokens per second
43.42.181.478 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =  19314, progress = 0.66, t =  37.31 s / 517.66 tokens per second
43.43.317.059 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =  19826, progress = 0.67, t =  38.45 s / 515.68 tokens per second
43.44.462.371 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =  20338, progress = 0.69, t =  39.59 s / 513.70 tokens per second
43.45.616.098 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =  20850, progress = 0.71, t =  40.75 s / 511.72 tokens per second
43.46.777.679 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =  21362, progress = 0.73, t =  41.91 s / 509.75 tokens per second
43.47.950.358 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =  21874, progress = 0.74, t =  43.08 s / 507.76 tokens per second
43.49.130.318 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =  22386, progress = 0.76, t =  44.26 s / 505.79 tokens per second
43.50.318.622 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =  22898, progress = 0.78, t =  45.45 s / 503.83 tokens per second
43.51.513.793 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =  23410, progress = 0.80, t =  46.64 s / 501.90 tokens per second
43.52.717.562 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =  23922, progress = 0.81, t =  47.85 s / 499.97 tokens per second
43.53.932.421 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =  24434, progress = 0.83, t =  49.06 s / 498.03 tokens per second
43.55.152.933 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =  24946, progress = 0.85, t =  50.28 s / 496.12 tokens per second
43.56.377.735 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =  25458, progress = 0.87, t =  51.51 s / 494.27 tokens per second
43.57.612.441 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =  25970, progress = 0.88, t =  52.74 s / 492.40 tokens per second
43.58.854.774 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =  26482, progress = 0.90, t =  53.98 s / 490.55 tokens per second
44.00.102.496 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =  26994, progress = 0.92, t =  55.23 s / 488.74 tokens per second
44.01.361.354 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =  27506, progress = 0.94, t =  56.49 s / 486.91 tokens per second
44.01.988.646 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =  27740, progress = 0.94, t =  57.12 s / 485.66 tokens per second
44.03.256.997 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =  28252, progress = 0.96, t =  58.39 s / 483.88 tokens per second
44.04.533.165 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =  28764, progress = 0.98, t =  59.66 s / 482.11 tokens per second
44.05.815.456 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =  29267, progress = 1.00, t =  60.94 s / 480.22 tokens per second
44.06.140.704 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =  29364, progress = 1.00, t =  61.27 s / 479.26 tokens per second
44.06.413.198 I slot print_timing: id  0 | task 29720 | prompt processing, n_tokens =  29395, progress = 1.00, t =  61.54 s / 477.64 tokens per second
44.16.216.874 I slot print_timing: id  0 | task 29720 | n_gen =    100, tg =  10.35 t/s, tg_3s =  10.46 t/s
44.19.304.096 I slot print_timing: id  0 | task 29720 | n_gen =    132, tg =  10.36 t/s, tg_3s =  10.37 t/s
44.22.388.700 I slot print_timing: id  0 | task 29720 | n_gen =    164, tg =  10.36 t/s, tg_3s =  10.37 t/s
44.25.480.387 I slot print_timing: id  0 | task 29720 | n_gen =    196, tg =  10.36 t/s, tg_3s =  10.35 t/s
44.28.565.246 I slot print_timing: id  0 | task 29720 | n_gen =    228, tg =  10.36 t/s, tg_3s =  10.37 t/s
44.31.648.826 I slot print_timing: id  0 | task 29720 | n_gen =    260, tg =  10.36 t/s, tg_3s =  10.38 t/s
44.34.736.741 I slot print_timing: id  0 | task 29720 | n_gen =    292, tg =  10.36 t/s, tg_3s =  10.36 t/s
44.37.744.387 I slot print_timing: id  0 | task 29720 | n_gen =    323, tg =  10.36 t/s, tg_3s =  10.31 t/s
44.40.837.855 I slot print_timing: id  0 | task 29720 | n_gen =    355, tg =  10.36 t/s, tg_3s =  10.34 t/s
44.43.932.843 I slot print_timing: id  0 | task 29720 | n_gen =    387, tg =  10.35 t/s, tg_3s =  10.34 t/s
44.47.025.984 I slot print_timing: id  0 | task 29720 | n_gen =    419, tg =  10.35 t/s, tg_3s =  10.35 t/s
44.50.118.865 I slot print_timing: id  0 | task 29720 | n_gen =    451, tg =  10.35 t/s, tg_3s =  10.35 t/s
44.53.211.992 I slot print_timing: id  0 | task 29720 | n_gen =    483, tg =  10.35 t/s, tg_3s =  10.35 t/s
44.56.305.820 I slot print_timing: id  0 | task 29720 | n_gen =    515, tg =  10.35 t/s, tg_3s =  10.34 t/s
44.59.306.470 I slot print_timing: id  0 | task 29720 | n_gen =    546, tg =  10.35 t/s, tg_3s =  10.33 t/s
45.02.324.014 I slot print_timing: id  0 | task 29720 | n_gen =    577, tg =  10.35 t/s, tg_3s =  10.27 t/s
45.05.330.290 I slot print_timing: id  0 | task 29720 | n_gen =    608, tg =  10.35 t/s, tg_3s =  10.31 t/s
45.08.333.206 I slot print_timing: id  0 | task 29720 | n_gen =    639, tg =  10.34 t/s, tg_3s =  10.32 t/s
45.11.337.641 I slot print_timing: id  0 | task 29720 | n_gen =    670, tg =  10.34 t/s, tg_3s =  10.32 t/s
45.14.344.760 I slot print_timing: id  0 | task 29720 | n_gen =    701, tg =  10.34 t/s, tg_3s =  10.31 t/s
45.17.360.224 I slot print_timing: id  0 | task 29720 | n_gen =    732, tg =  10.34 t/s, tg_3s =  10.28 t/s
45.20.375.411 I slot print_timing: id  0 | task 29720 | n_gen =    763, tg =  10.34 t/s, tg_3s =  10.28 t/s
45.23.466.434 I slot print_timing: id  0 | task 29720 | n_gen =    795, tg =  10.34 t/s, tg_3s =  10.35 t/s
45.26.481.913 I slot print_timing: id  0 | task 29720 | n_gen =    826, tg =  10.33 t/s, tg_3s =  10.28 t/s
45.29.484.682 I slot print_timing: id  0 | task 29720 | n_gen =    857, tg =  10.33 t/s, tg_3s =  10.32 t/s
45.32.488.608 I slot print_timing: id  0 | task 29720 | n_gen =    888, tg =  10.33 t/s, tg_3s =  10.32 t/s
45.35.489.449 I slot print_timing: id  0 | task 29720 | n_gen =    919, tg =  10.33 t/s, tg_3s =  10.33 t/s
45.38.489.689 I slot print_timing: id  0 | task 29720 | n_gen =    950, tg =  10.33 t/s, tg_3s =  10.33 t/s
45.39.940.974 I slot print_timing: id  0 | task 29720 | prompt eval time =   61784.56 ms / 29399 tokens (    2.10 ms per token,   475.83 tokens per second)
45.39.940.985 I slot print_timing: id  0 | task 29720 |        eval time =   93285.45 ms /   965 tokens (   96.77 ms per token,    10.33 tokens per second)
45.39.940.989 I slot print_timing: id  0 | task 29720 |       total time =  155070.01 ms / 30364 tokens
45.39.940.992 I slot print_timing: id  0 | task 29720 |    graphs reused =      30675
45.39.943.837 I slot      release: id  0 | task 29720 | stop processing: n_tokens = 30363, truncated = 0
45.40.754.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
45.40.755.497 I slot launch_slot_: id  0 | task 30747 | processing task, is_child = 0
45.41.088.949 I slot print_timing: id  0 | task 30747 | prompt eval time =     333.38 ms /    29 tokens (   11.50 ms per token,    86.99 tokens per second)
45.41.088.961 I slot print_timing: id  0 | task 30747 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
45.41.088.964 I slot print_timing: id  0 | task 30747 |       total time =     333.38 ms /    30 tokens
45.41.088.967 I slot print_timing: id  0 | task 30747 |    graphs reused =      30675
45.41.090.424 I slot      release: id  0 | task 30747 | stop processing: n_tokens = 30392, truncated = 0
45.41.208.390 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 68350415269
