0.00.021.136 I srv  llama_server: initializing ...
0.08.055.285 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.08.093.440 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.08.124.545 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
1.44.701.583 I cmn          init: llama threadpool init, n_threads = 6
1.45.131.301 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
1.45.174.595 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
1.45.174.972 I srv  llama_server: model loaded
1.45.174.991 I srv  llama_server: listening on http://127.0.0.1:8080
1.45.174.993 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.50.719.769 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
35.05.984.004 I slot print_timing: id  0 | task 32100 | n_gen =   1487, tg =  20.84 t/s, tg_3s =  20.77 t/s
35.08.991.424 I slot print_timing: id  0 | task 32100 | n_gen =   1549, tg =  20.83 t/s, tg_3s =  20.62 t/s
35.12.039.940 I slot print_timing: id  0 | task 32100 | n_gen =   1612, tg =  20.82 t/s, tg_3s =  20.67 t/s
35.15.040.763 I slot print_timing: id  0 | task 32100 | n_gen =   1674, tg =  20.82 t/s, tg_3s =  20.66 t/s
35.18.085.078 I slot print_timing: id  0 | task 32100 | n_gen =   1737, tg =  20.81 t/s, tg_3s =  20.69 t/s
35.21.105.865 I slot print_timing: id  0 | task 32100 | n_gen =   1799, tg =  20.80 t/s, tg_3s =  20.52 t/s
35.24.114.571 I slot print_timing: id  0 | task 32100 | n_gen =   1861, tg =  20.80 t/s, tg_3s =  20.61 t/s
35.27.116.236 I slot print_timing: id  0 | task 32100 | n_gen =   1923, tg =  20.79 t/s, tg_3s =  20.66 t/s
35.30.122.364 I slot print_timing: id  0 | task 32100 | n_gen =   1985, tg =  20.79 t/s, tg_3s =  20.62 t/s
35.33.136.707 I slot print_timing: id  0 | task 32100 | n_gen =   2047, tg =  20.78 t/s, tg_3s =  20.57 t/s
35.36.154.955 I slot print_timing: id  0 | task 32100 | n_gen =   2109, tg =  20.77 t/s, tg_3s =  20.54 t/s
35.39.170.417 I slot print_timing: id  0 | task 32100 | n_gen =   2171, tg =  20.77 t/s, tg_3s =  20.56 t/s
35.42.181.671 I slot print_timing: id  0 | task 32100 | n_gen =   2233, tg =  20.76 t/s, tg_3s =  20.59 t/s
35.45.199.299 I slot print_timing: id  0 | task 32100 | n_gen =   2295, tg =  20.76 t/s, tg_3s =  20.55 t/s
35.48.219.901 I slot print_timing: id  0 | task 32100 | n_gen =   2357, tg =  20.75 t/s, tg_3s =  20.53 t/s
35.51.242.411 I slot print_timing: id  0 | task 32100 | n_gen =   2419, tg =  20.74 t/s, tg_3s =  20.51 t/s
35.54.271.712 I slot print_timing: id  0 | task 32100 | n_gen =   2481, tg =  20.74 t/s, tg_3s =  20.47 t/s
35.57.312.206 I slot print_timing: id  0 | task 32100 | n_gen =   2543, tg =  20.73 t/s, tg_3s =  20.39 t/s
35.59.748.719 I slot print_timing: id  0 | task 32100 | prompt eval time =    1813.25 ms /  1832 tokens (    0.99 ms per token,  1010.34 tokens per second)
35.59.748.736 I slot print_timing: id  0 | task 32100 |        eval time =  125069.30 ms /  2593 tokens (   48.25 ms per token,    20.72 tokens per second)
35.59.748.739 I slot print_timing: id  0 | task 32100 |       total time =  126882.55 ms /  4425 tokens
35.59.748.742 I slot print_timing: id  0 | task 32100 |    graphs reused =      34584
35.59.749.122 I slot      release: id  0 | task 32100 | stop processing: n_tokens = 4424, truncated = 0
35.59.778.882 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 300195225660
35.59.805.350 I slot launch_slot_: id  0 | task 34699 | processing task, is_child = 0
36.03.051.529 I slot print_timing: id  0 | task 34699 | prompt processing, n_tokens =   3584, progress = 0.59, t =   3.25 s / 1104.11 tokens per second
36.03.544.167 I slot print_timing: id  0 | task 34699 | prompt processing, n_tokens =   4096, progress = 0.67, t =   3.74 s / 1095.56 tokens per second
36.04.040.505 I slot print_timing: id  0 | task 34699 | prompt processing, n_tokens =   4608, progress = 0.76, t =   4.24 s / 1088.06 tokens per second
36.04.539.973 I slot print_timing: id  0 | task 34699 | prompt processing, n_tokens =   5120, progress = 0.84, t =   4.73 s / 1081.42 tokens per second
36.05.042.279 I slot print_timing: id  0 | task 34699 | prompt processing, n_tokens =   5632, progress = 0.93, t =   5.24 s / 1075.46 tokens per second
36.05.425.929 I slot print_timing: id  0 | task 34699 | prompt processing, n_tokens =   5951, progress = 0.98, t =   5.62 s / 1058.81 tokens per second
36.05.513.494 I slot print_timing: id  0 | task 34699 | prompt processing, n_tokens =   6079, progress = 1.00, t =   5.71 s / 1064.99 tokens per second
36.10.621.994 I slot print_timing: id  0 | task 34699 | n_gen =    100, tg =  20.10 t/s, tg_3s =  20.30 t/s
36.13.646.894 I slot print_timing: id  0 | task 34699 | n_gen =    161, tg =  20.13 t/s, tg_3s =  20.17 t/s
36.16.671.720 I slot print_timing: id  0 | task 34699 | n_gen =    222, tg =  20.14 t/s, tg_3s =  20.17 t/s
36.19.700.866 I slot print_timing: id  0 | task 34699 | n_gen =    283, tg =  20.14 t/s, tg_3s =  20.14 t/s
36.22.749.321 I slot print_timing: id  0 | task 34699 | n_gen =    344, tg =  20.11 t/s, tg_3s =  20.01 t/s
36.25.785.735 I slot print_timing: id  0 | task 34699 | n_gen =    405, tg =  20.11 t/s, tg_3s =  20.09 t/s
36.28.820.346 I slot print_timing: id  0 | task 34699 | n_gen =    466, tg =  20.11 t/s, tg_3s =  20.10 t/s
36.31.863.102 I slot print_timing: id  0 | task 34699 | n_gen =    527, tg =  20.10 t/s, tg_3s =  20.05 t/s
36.34.897.214 I slot print_timing: id  0 | task 34699 | n_gen =    588, tg =  20.10 t/s, tg_3s =  20.10 t/s
36.37.944.515 I slot print_timing: id  0 | task 34699 | n_gen =    649, tg =  20.09 t/s, tg_3s =  20.02 t/s
36.40.979.671 I slot print_timing: id  0 | task 34699 | n_gen =    710, tg =  20.09 t/s, tg_3s =  20.10 t/s
36.44.010.223 I slot print_timing: id  0 | task 34699 | n_gen =    771, tg =  20.10 t/s, tg_3s =  20.13 t/s
36.47.011.394 I slot print_timing: id  0 | task 34699 | n_gen =    831, tg =  20.09 t/s, tg_3s =  19.99 t/s
36.50.058.629 I slot print_timing: id  0 | task 34699 | n_gen =    892, tg =  20.08 t/s, tg_3s =  20.02 t/s
36.53.105.205 I slot print_timing: id  0 | task 34699 | n_gen =    953, tg =  20.08 t/s, tg_3s =  20.02 t/s
36.56.149.009 I slot print_timing: id  0 | task 34699 | n_gen =   1014, tg =  20.08 t/s, tg_3s =  20.04 t/s
36.59.192.713 I slot print_timing: id  0 | task 34699 | n_gen =   1075, tg =  20.08 t/s, tg_3s =  20.04 t/s
37.02.218.953 I slot print_timing: id  0 | task 34699 | n_gen =   1136, tg =  20.08 t/s, tg_3s =  20.16 t/s
37.05.255.208 I slot print_timing: id  0 | task 34699 | n_gen =   1198, tg =  20.10 t/s, tg_3s =  20.42 t/s
37.08.262.428 I slot print_timing: id  0 | task 34699 | n_gen =   1259, tg =  20.11 t/s, tg_3s =  20.28 t/s
37.11.288.308 I slot print_timing: id  0 | task 34699 | n_gen =   1320, tg =  20.11 t/s, tg_3s =  20.16 t/s
37.14.334.272 I slot print_timing: id  0 | task 34699 | n_gen =   1381, tg =  20.11 t/s, tg_3s =  20.03 t/s
37.17.375.743 I slot print_timing: id  0 | task 34699 | n_gen =   1442, tg =  20.10 t/s, tg_3s =  20.06 t/s
37.20.382.118 I slot print_timing: id  0 | task 34699 | n_gen =   1502, tg =  20.10 t/s, tg_3s =  19.96 t/s
37.23.388.609 I slot print_timing: id  0 | task 34699 | n_gen =   1562, tg =  20.09 t/s, tg_3s =  19.96 t/s
37.26.414.047 I slot print_timing: id  0 | task 34699 | n_gen =   1622, tg =  20.08 t/s, tg_3s =  19.83 t/s
37.29.432.728 I slot print_timing: id  0 | task 34699 | n_gen =   1682, tg =  20.08 t/s, tg_3s =  19.88 t/s
37.32.458.028 I slot print_timing: id  0 | task 34699 | n_gen =   1742, tg =  20.07 t/s, tg_3s =  19.83 t/s
37.35.472.121 I slot print_timing: id  0 | task 34699 | n_gen =   1802, tg =  20.06 t/s, tg_3s =  19.91 t/s
37.38.488.885 I slot print_timing: id  0 | task 34699 | n_gen =   1862, tg =  20.06 t/s, tg_3s =  19.89 t/s
37.41.504.920 I slot print_timing: id  0 | task 34699 | n_gen =   1922, tg =  20.05 t/s, tg_3s =  19.89 t/s
37.44.521.265 I slot print_timing: id  0 | task 34699 | n_gen =   1982, tg =  20.05 t/s, tg_3s =  19.89 t/s
37.47.542.184 I slot print_timing: id  0 | task 34699 | n_gen =   2042, tg =  20.04 t/s, tg_3s =  19.86 t/s
37.50.561.081 I slot print_timing: id  0 | task 34699 | n_gen =   2102, tg =  20.04 t/s, tg_3s =  19.87 t/s
37.53.600.822 I slot print_timing: id  0 | task 34699 | n_gen =   2162, tg =  20.03 t/s, tg_3s =  19.74 t/s
37.56.621.957 I slot print_timing: id  0 | task 34699 | n_gen =   2222, tg =  20.02 t/s, tg_3s =  19.86 t/s
37.59.646.071 I slot print_timing: id  0 | task 34699 | n_gen =   2282, tg =  20.02 t/s, tg_3s =  19.84 t/s
38.02.668.839 I slot print_timing: id  0 | task 34699 | n_gen =   2342, tg =  20.01 t/s, tg_3s =  19.85 t/s
38.05.705.751 I slot print_timing: id  0 | task 34699 | n_gen =   2402, tg =  20.01 t/s, tg_3s =  19.76 t/s
38.08.741.905 I slot print_timing: id  0 | task 34699 | n_gen =   2462, tg =  20.00 t/s, tg_3s =  19.76 t/s
38.11.780.944 I slot print_timing: id  0 | task 34699 | n_gen =   2522, tg =  19.99 t/s, tg_3s =  19.74 t/s
38.14.811.262 I slot print_timing: id  0 | task 34699 | n_gen =   2582, tg =  19.99 t/s, tg_3s =  19.80 t/s
38.17.812.980 I slot print_timing: id  0 | task 34699 | n_gen =   2641, tg =  19.98 t/s, tg_3s =  19.66 t/s
38.20.855.760 I slot print_timing: id  0 | task 34699 | n_gen =   2701, tg =  19.98 t/s, tg_3s =  19.72 t/s
38.23.896.292 I slot print_timing: id  0 | task 34699 | n_gen =   2761, tg =  19.97 t/s, tg_3s =  19.73 t/s
38.26.937.587 I slot print_timing: id  0 | task 34699 | n_gen =   2821, tg =  19.97 t/s, tg_3s =  19.73 t/s
38.29.979.012 I slot print_timing: id  0 | task 34699 | n_gen =   2881, tg =  19.96 t/s, tg_3s =  19.73 t/s
38.33.022.648 I slot print_timing: id  0 | task 34699 | n_gen =   2941, tg =  19.96 t/s, tg_3s =  19.71 t/s
38.36.068.449 I slot print_timing: id  0 | task 34699 | n_gen =   3001, tg =  19.95 t/s, tg_3s =  19.70 t/s
38.39.077.822 I slot print_timing: id  0 | task 34699 | n_gen =   3060, tg =  19.94 t/s, tg_3s =  19.61 t/s
38.42.092.282 I slot print_timing: id  0 | task 34699 | n_gen =   3119, tg =  19.94 t/s, tg_3s =  19.57 t/s
38.45.118.486 I slot print_timing: id  0 | task 34699 | n_gen =   3178, tg =  19.93 t/s, tg_3s =  19.50 t/s
38.48.137.740 I slot print_timing: id  0 | task 34699 | n_gen =   3237, tg =  19.92 t/s, tg_3s =  19.54 t/s
38.51.152.617 I slot print_timing: id  0 | task 34699 | n_gen =   3296, tg =  19.91 t/s, tg_3s =  19.57 t/s
38.54.163.017 I slot print_timing: id  0 | task 34699 | n_gen =   3355, tg =  19.91 t/s, tg_3s =  19.60 t/s
38.57.182.283 I slot print_timing: id  0 | task 34699 | n_gen =   3414, tg =  19.90 t/s, tg_3s =  19.54 t/s
39.00.198.023 I slot print_timing: id  0 | task 34699 | n_gen =   3473, tg =  19.90 t/s, tg_3s =  19.56 t/s
39.03.210.156 I slot print_timing: id  0 | task 34699 | n_gen =   3532, tg =  19.89 t/s, tg_3s =  19.59 t/s
39.06.212.565 I slot print_timing: id  0 | task 34699 | n_gen =   3591, tg =  19.89 t/s, tg_3s =  19.65 t/s
39.09.247.240 I slot print_timing: id  0 | task 34699 | n_gen =   3650, tg =  19.88 t/s, tg_3s =  19.44 t/s
39.12.262.944 I slot print_timing: id  0 | task 34699 | n_gen =   3709, tg =  19.88 t/s, tg_3s =  19.56 t/s
39.15.276.851 I slot print_timing: id  0 | task 34699 | n_gen =   3768, tg =  19.87 t/s, tg_3s =  19.58 t/s
39.18.295.656 I slot print_timing: id  0 | task 34699 | n_gen =   3827, tg =  19.87 t/s, tg_3s =  19.54 t/s
39.21.328.419 I slot print_timing: id  0 | task 34699 | n_gen =   3886, tg =  19.86 t/s, tg_3s =  19.45 t/s
39.24.372.862 I slot print_timing: id  0 | task 34699 | n_gen =   3945, tg =  19.85 t/s, tg_3s =  19.38 t/s
39.27.412.131 I slot print_timing: id  0 | task 34699 | n_gen =   4004, tg =  19.84 t/s, tg_3s =  19.41 t/s
39.30.449.886 I slot print_timing: id  0 | task 34699 | n_gen =   4063, tg =  19.84 t/s, tg_3s =  19.42 t/s
39.33.486.227 I slot print_timing: id  0 | task 34699 | n_gen =   4122, tg =  19.83 t/s, tg_3s =  19.43 t/s
39.36.535.232 I slot print_timing: id  0 | task 34699 | n_gen =   4181, tg =  19.83 t/s, tg_3s =  19.35 t/s
39.39.567.464 I slot print_timing: id  0 | task 34699 | n_gen =   4240, tg =  19.82 t/s, tg_3s =  19.46 t/s
39.42.577.581 I slot print_timing: id  0 | task 34699 | n_gen =   4299, tg =  19.82 t/s, tg_3s =  19.60 t/s
39.45.604.642 I slot print_timing: id  0 | task 34699 | n_gen =   4359, tg =  19.82 t/s, tg_3s =  19.82 t/s
39.48.611.971 I slot print_timing: id  0 | task 34699 | n_gen =   4418, tg =  19.81 t/s, tg_3s =  19.62 t/s
39.51.630.302 I slot print_timing: id  0 | task 34699 | n_gen =   4477, tg =  19.81 t/s, tg_3s =  19.55 t/s
39.54.652.863 I slot print_timing: id  0 | task 34699 | n_gen =   4536, tg =  19.81 t/s, tg_3s =  19.52 t/s
39.57.685.499 I slot print_timing: id  0 | task 34699 | n_gen =   4595, tg =  19.80 t/s, tg_3s =  19.46 t/s
40.00.717.440 I slot print_timing: id  0 | task 34699 | n_gen =   4654, tg =  19.80 t/s, tg_3s =  19.46 t/s
40.03.765.402 I slot print_timing: id  0 | task 34699 | n_gen =   4713, tg =  19.79 t/s, tg_3s =  19.36 t/s
40.06.806.404 I slot print_timing: id  0 | task 34699 | n_gen =   4772, tg =  19.79 t/s, tg_3s =  19.40 t/s
40.09.857.140 I slot print_timing: id  0 | task 34699 | n_gen =   4831, tg =  19.78 t/s, tg_3s =  19.34 t/s
40.12.899.150 I slot print_timing: id  0 | task 34699 | n_gen =   4890, tg =  19.78 t/s, tg_3s =  19.40 t/s
40.15.920.905 I slot print_timing: id  0 | task 34699 | n_gen =   4948, tg =  19.77 t/s, tg_3s =  19.19 t/s
40.18.972.435 I slot print_timing: id  0 | task 34699 | n_gen =   5006, tg =  19.76 t/s, tg_3s =  19.01 t/s
40.22.003.043 I slot print_timing: id  0 | task 34699 | n_gen =   5064, tg =  19.75 t/s, tg_3s =  19.14 t/s
40.25.026.319 I slot print_timing: id  0 | task 34699 | n_gen =   5122, tg =  19.75 t/s, tg_3s =  19.18 t/s
40.28.034.722 I slot print_timing: id  0 | task 34699 | n_gen =   5180, tg =  19.74 t/s, tg_3s =  19.28 t/s
40.31.067.190 I slot print_timing: id  0 | task 34699 | n_gen =   5238, tg =  19.73 t/s, tg_3s =  19.13 t/s
40.34.080.522 I slot print_timing: id  0 | task 34699 | n_gen =   5296, tg =  19.73 t/s, tg_3s =  19.25 t/s
40.36.831.882 I slot print_timing: id  0 | task 34699 | prompt eval time =    5891.54 ms /  6083 tokens (    0.97 ms per token,  1032.50 tokens per second)
40.36.831.899 I slot print_timing: id  0 | task 34699 |        eval time =  271134.90 ms /  5349 tokens (   50.70 ms per token,    19.72 tokens per second)
40.36.831.902 I slot print_timing: id  0 | task 34699 |       total time =  277026.45 ms / 11432 tokens
40.36.831.905 I slot print_timing: id  0 | task 34699 |    graphs reused =      39932
40.36.833.065 I slot      release: id  0 | task 34699 | stop processing: n_tokens = 11431, truncated = 0
40.38.891.753 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 300472309599
40.38.936.866 I slot launch_slot_: id  0 | task 40063 | processing task, is_child = 0
40.42.234.914 I slot print_timing: id  0 | task 40063 | prompt processing, n_tokens =   3584, progress = 0.17, t =   3.30 s / 1086.74 tokens per second
40.42.727.311 I slot print_timing: id  0 | task 40063 | prompt processing, n_tokens =   4096, progress = 0.19, t =   3.79 s / 1080.64 tokens per second
40.43.222.988 I slot print_timing: id  0 | task 40063 | prompt processing, n_tokens =   4608, progress = 0.22, t =   4.29 s / 1075.12 tokens per second
40.43.722.337 I slot print_timing: id  0 | task 40063 | prompt processing, n_tokens =   5120, progress = 0.24, t =   4.79 s / 1069.93 tokens per second
40.44.224.777 I slot print_timing: id  0 | task 40063 | prompt processing, n_tokens =   5632, progress = 0.26, t =   5.29 s / 1065.09 tokens per second
40.44.731.204 I slot print_timing: id  0 | task 40063 | prompt processing, n_tokens =   6144, progress = 0.29, t =   5.79 s / 1060.36 tokens per second
40.45.240.455 I slot print_timing: id  0 | task 40063 | prompt processing, n_tokens =   6656, progress = 0.31, t =   6.30 s / 1055.92 tokens per second
40.45.753.620 I slot print_timing: id  0 | task 40063 | prompt processing, n_tokens =   7168, progress = 0.34, t =   6.82 s / 1051.54 tokens per second
40.46.270.535 I slot print_timing: id  0 | task 40063 | prompt processing, n_tokens =   7680, progress = 0.36, t =   7.33 s / 1047.24 tokens per second
40.46.790.301 I slot print_timing: id  0 | task 40063 | prompt processing, n_tokens =   8192, progress = 0.38, t =   7.85 s / 1043.12 tokens per second
40.47.318.258 I slot print_timing: id  0 | task 40063 | prompt processing, n_tokens =   8704, progress = 0.41, t =   8.38 s / 1038.50 tokens per second
40.47.852.176 I slot print_timing: id  0 | task 40063 | prompt processing, n_tokens =   9216, progress = 0.43, t =   8.92 s / 1033.74 tokens per second
40.48.388.366 I slot print_timing: id  0 | task 40063 | prompt processing, n_tokens =   9728, progress = 0.45, t =   9.45 s / 1029.27 tokens per second
40.48.928.524 I slot print_timing: id  0 | task 40063 | prompt processing, n_tokens =  10240, progress = 0.48, t =   9.99 s / 1024.87 tokens per second
40.49.471.183 I slot print_timing: id  0 | task 40063 | prompt processing, n_tokens =  10752, progress = 0.50, t =  10.53 s / 1020.67 tokens per second
40.50.019.041 I slot print_timing: id  0 | task 40063 | prompt processing, n_tokens =  11264, progress = 0.53, t =  11.08 s / 1016.42 tokens per second
40.50.568.274 I slot print_timing: id  0 | task 40063 | prompt processing, n_tokens =  11776, progress = 0.55, t =  11.63 s / 1012.44 tokens per second
40.51.120.951 I slot print_timing: id  0 | task 40063 | prompt processing, n_tokens =  12288, progress = 0.57, t =  12.18 s / 1008.54 tokens per second
40.51.676.259 I slot print_timing: id  0 | task 40063 | prompt processing, n_tokens =  12800, progress = 0.60, t =  12.74 s / 1004.77 tokens per second
40.52.235.023 I slot print_timing: id  0 | task 40063 | prompt processing, n_tokens =  13312, progress = 0.62, t =  13.30 s / 1001.05 tokens per second
40.52.796.574 I slot print_timing: id  0 | task 40063 | prompt processing, n_tokens =  13824, progress = 0.65, t =  13.86 s / 997.43 tokens per second
40.53.362.226 I slot print_timing: id  0 | task 40063 | prompt processing, n_tokens =  14336, progress = 0.67, t =  14.43 s / 993.81 tokens per second
40.53.930.447 I slot print_timing: id  0 | task 40063 | prompt processing, n_tokens =  14848, progress = 0.69, t =  14.99 s / 990.30 tokens per second
40.54.500.926 I slot print_timing: id  0 | task 40063 | prompt processing, n_tokens =  15360, progress = 0.72, t =  15.56 s / 986.90 tokens per second
40.55.075.546 I slot print_timing: id  0 | task 40063 | prompt processing, n_tokens =  15872, progress = 0.74, t =  16.14 s / 983.48 tokens per second
40.55.654.555 I slot print_timing: id  0 | task 40063 | prompt processing, n_tokens =  16384, progress = 0.77, t =  16.72 s / 980.05 tokens per second
40.56.236.928 I slot print_timing: id  0 | task 40063 | prompt processing, n_tokens =  16896, progress = 0.79, t =  17.30 s / 976.65 tokens per second
40.56.821.904 I slot print_timing: id  0 | task 40063 | prompt processing, n_tokens =  17408, progress = 0.81, t =  17.88 s / 973.33 tokens per second
40.57.411.333 I slot print_timing: id  0 | task 40063 | prompt processing, n_tokens =  17920, progress = 0.84, t =  18.47 s / 969.99 tokens per second
40.58.004.028 I slot print_timing: id  0 | task 40063 | prompt processing, n_tokens =  18432, progress = 0.86, t =  19.07 s / 966.69 tokens per second
40.58.599.580 I slot print_timing: id  0 | task 40063 | prompt processing, n_tokens =  18944, progress = 0.89, t =  19.66 s / 963.45 tokens per second
40.59.198.772 I slot print_timing: id  0 | task 40063 | prompt processing, n_tokens =  19456, progress = 0.91, t =  20.26 s / 960.23 tokens per second
40.59.800.682 I slot print_timing: id  0 | task 40063 | prompt processing, n_tokens =  19968, progress = 0.93, t =  20.86 s / 957.07 tokens per second
41.00.405.598 I slot print_timing: id  0 | task 40063 | prompt processing, n_tokens =  20480, progress = 0.96, t =  21.47 s / 953.95 tokens per second
41.01.014.864 I slot print_timing: id  0 | task 40063 | prompt processing, n_tokens =  20992, progress = 0.98, t =  22.08 s / 950.82 tokens per second
41.01.478.514 I slot print_timing: id  0 | task 40063 | prompt processing, n_tokens =  21261, progress = 0.99, t =  22.54 s / 943.19 tokens per second
41.01.542.775 I slot print_timing: id  0 | task 40063 | prompt processing, n_tokens =  21389, progress = 1.00, t =  22.61 s / 946.17 tokens per second
41.07.372.256 I slot print_timing: id  0 | task 40063 | n_gen =    100, tg =  17.65 t/s, tg_3s =  17.83 t/s
41.10.392.946 I slot print_timing: id  0 | task 40063 | n_gen =    153, tg =  17.61 t/s, tg_3s =  17.55 t/s
41.13.409.377 I slot print_timing: id  0 | task 40063 | n_gen =    206, tg =  17.60 t/s, tg_3s =  17.57 t/s
41.16.426.954 I slot print_timing: id  0 | task 40063 | n_gen =    259, tg =  17.59 t/s, tg_3s =  17.56 t/s
41.19.439.460 I slot print_timing: id  0 | task 40063 | n_gen =    312, tg =  17.59 t/s, tg_3s =  17.59 t/s
41.22.454.403 I slot print_timing: id  0 | task 40063 | n_gen =    365, tg =  17.59 t/s, tg_3s =  17.58 t/s
41.25.481.079 I slot print_timing: id  0 | task 40063 | n_gen =    418, tg =  17.58 t/s, tg_3s =  17.51 t/s
41.28.494.063 I slot print_timing: id  0 | task 40063 | n_gen =    471, tg =  17.58 t/s, tg_3s =  17.59 t/s
41.31.512.001 I slot print_timing: id  0 | task 40063 | n_gen =    524, tg =  17.58 t/s, tg_3s =  17.56 t/s
41.34.522.226 I slot print_timing: id  0 | task 40063 | n_gen =    577, tg =  17.58 t/s, tg_3s =  17.61 t/s
41.37.540.897 I slot print_timing: id  0 | task 40063 | n_gen =    630, tg =  17.58 t/s, tg_3s =  17.56 t/s
41.40.558.864 I slot print_timing: id  0 | task 40063 | n_gen =    683, tg =  17.58 t/s, tg_3s =  17.56 t/s
41.43.581.544 I slot print_timing: id  0 | task 40063 | n_gen =    736, tg =  17.58 t/s, tg_3s =  17.53 t/s
41.46.602.790 I slot print_timing: id  0 | task 40063 | n_gen =    789, tg =  17.57 t/s, tg_3s =  17.54 t/s
41.49.622.794 I slot print_timing: id  0 | task 40063 | n_gen =    842, tg =  17.57 t/s, tg_3s =  17.55 t/s
41.52.658.397 I slot print_timing: id  0 | task 40063 | n_gen =    895, tg =  17.57 t/s, tg_3s =  17.46 t/s
41.55.116.620 I slot print_timing: id  0 | task 40063 | prompt eval time =   22825.38 ms / 21393 tokens (    1.07 ms per token,   937.25 tokens per second)
41.55.116.634 I slot print_timing: id  0 | task 40063 |        eval time =   53354.28 ms /   938 tokens (   56.94 ms per token,    17.56 tokens per second)
41.55.116.641 I slot print_timing: id  0 | task 40063 |       total time =   76179.67 ms / 22331 tokens
41.55.116.645 I slot print_timing: id  0 | task 40063 |    graphs reused =      40946
41.55.120.054 I slot      release: id  0 | task 40063 | stop processing: n_tokens = 22330, truncated = 0
41.55.326.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
41.55.327.544 I slot launch_slot_: id  0 | task 41045 | processing task, is_child = 0
42.01.183.176 I slot print_timing: id  0 | task 41045 | n_gen =    100, tg =  17.49 t/s, tg_3s =  17.67 t/s
42.04.218.957 I slot print_timing: id  0 | task 41045 | n_gen =    153, tg =  17.48 t/s, tg_3s =  17.46 t/s
42.07.257.055 I slot print_timing: id  0 | task 41045 | n_gen =    206, tg =  17.47 t/s, tg_3s =  17.45 t/s
42.10.297.512 I slot print_timing: id  0 | task 41045 | n_gen =    259, tg =  17.46 t/s, tg_3s =  17.43 t/s
42.13.334.155 I slot print_timing: id  0 | task 41045 | n_gen =    312, tg =  17.46 t/s, tg_3s =  17.45 t/s
42.16.362.890 I slot print_timing: id  0 | task 41045 | n_gen =    365, tg =  17.47 t/s, tg_3s =  17.50 t/s
42.19.404.866 I slot print_timing: id  0 | task 41045 | n_gen =    418, tg =  17.46 t/s, tg_3s =  17.42 t/s
42.22.440.719 I slot print_timing: id  0 | task 41045 | n_gen =    471, tg =  17.46 t/s, tg_3s =  17.46 t/s
42.25.485.513 I slot print_timing: id  0 | task 41045 | n_gen =    524, tg =  17.45 t/s, tg_3s =  17.41 t/s
42.28.520.142 I slot print_timing: id  0 | task 41045 | n_gen =    577, tg =  17.46 t/s, tg_3s =  17.47 t/s
42.31.560.574 I slot print_timing: id  0 | task 41045 | n_gen =    630, tg =  17.45 t/s, tg_3s =  17.43 t/s
42.34.604.477 I slot print_timing: id  0 | task 41045 | n_gen =    683, tg =  17.45 t/s, tg_3s =  17.41 t/s
42.37.641.527 I slot print_timing: id  0 | task 41045 | n_gen =    736, tg =  17.45 t/s, tg_3s =  17.45 t/s
42.40.686.718 I slot print_timing: id  0 | task 41045 | n_gen =    789, tg =  17.45 t/s, tg_3s =  17.40 t/s
42.43.728.855 I slot print_timing: id  0 | task 41045 | n_gen =    842, tg =  17.45 t/s, tg_3s =  17.42 t/s
42.46.760.374 I slot print_timing: id  0 | task 41045 | n_gen =    895, tg =  17.45 t/s, tg_3s =  17.48 t/s
42.49.813.036 I slot print_timing: id  0 | task 41045 | n_gen =    948, tg =  17.44 t/s, tg_3s =  17.36 t/s
42.52.857.794 I slot print_timing: id  0 | task 41045 | n_gen =   1001, tg =  17.44 t/s, tg_3s =  17.41 t/s
42.55.914.152 I slot print_timing: id  0 | task 41045 | n_gen =   1054, tg =  17.44 t/s, tg_3s =  17.34 t/s
42.58.937.465 I slot print_timing: id  0 | task 41045 | n_gen =   1107, tg =  17.44 t/s, tg_3s =  17.53 t/s
43.01.963.462 I slot print_timing: id  0 | task 41045 | n_gen =   1160, tg =  17.44 t/s, tg_3s =  17.51 t/s
43.05.000.970 I slot print_timing: id  0 | task 41045 | n_gen =   1213, tg =  17.44 t/s, tg_3s =  17.45 t/s
43.08.036.139 I slot print_timing: id  0 | task 41045 | n_gen =   1266, tg =  17.44 t/s, tg_3s =  17.46 t/s
43.11.072.486 I slot print_timing: id  0 | task 41045 | n_gen =   1319, tg =  17.45 t/s, tg_3s =  17.46 t/s
43.14.117.817 I slot print_timing: id  0 | task 41045 | n_gen =   1372, tg =  17.44 t/s, tg_3s =  17.40 t/s
