0.00.003.561 I srv  llama_server: initializing ...
0.00.871.253 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.877.022 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.882.568 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
0.35.273.244 I cmn          init: llama threadpool init, n_threads = 6
0.35.696.069 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.35.737.128 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.35.737.511 I srv  llama_server: model loaded
0.35.737.532 I srv  llama_server: listening on http://127.0.0.1:8080
0.35.737.534 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.46.322.042 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
33.58.805.944 I slot print_timing: id  0 | task 35463 | n_gen =    472, tg =  20.55 t/s, tg_3s =  20.57 t/s
34.01.821.043 I slot print_timing: id  0 | task 35463 | n_gen =    534, tg =  20.55 t/s, tg_3s =  20.56 t/s
34.04.837.158 I slot print_timing: id  0 | task 35463 | n_gen =    596, tg =  20.55 t/s, tg_3s =  20.56 t/s
34.07.875.208 I slot print_timing: id  0 | task 35463 | n_gen =    658, tg =  20.53 t/s, tg_3s =  20.41 t/s
34.10.903.998 I slot print_timing: id  0 | task 35463 | n_gen =    720, tg =  20.53 t/s, tg_3s =  20.47 t/s
34.13.931.893 I slot print_timing: id  0 | task 35463 | n_gen =    782, tg =  20.53 t/s, tg_3s =  20.48 t/s
34.16.567.806 I slot print_timing: id  0 | task 35463 | prompt eval time =    3920.60 ms /  4086 tokens (    0.96 ms per token,  1042.19 tokens per second)
34.16.567.818 I slot print_timing: id  0 | task 35463 |        eval time =   40686.85 ms /   836 tokens (   48.73 ms per token,    20.52 tokens per second)
34.16.567.821 I slot print_timing: id  0 | task 35463 |       total time =   44607.45 ms /  4922 tokens
34.16.567.824 I slot print_timing: id  0 | task 35463 |    graphs reused =      36129
34.16.568.541 I slot      release: id  0 | task 35463 | stop processing: n_tokens = 4921, truncated = 0
34.18.574.090 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 221031547735
34.18.606.951 I slot launch_slot_: id  0 | task 36310 | processing task, is_child = 0
34.21.888.397 I slot print_timing: id  0 | task 36310 | prompt processing, n_tokens =   3584, progress = 0.13, t =   3.28 s / 1092.24 tokens per second
34.22.379.628 I slot print_timing: id  0 | task 36310 | prompt processing, n_tokens =   4096, progress = 0.15, t =   3.77 s / 1085.73 tokens per second
34.22.875.010 I slot print_timing: id  0 | task 36310 | prompt processing, n_tokens =   4608, progress = 0.17, t =   4.27 s / 1079.67 tokens per second
34.23.372.588 I slot print_timing: id  0 | task 36310 | prompt processing, n_tokens =   5120, progress = 0.19, t =   4.77 s / 1074.38 tokens per second
34.23.873.666 I slot print_timing: id  0 | task 36310 | prompt processing, n_tokens =   5632, progress = 0.21, t =   5.27 s / 1069.38 tokens per second
34.24.378.737 I slot print_timing: id  0 | task 36310 | prompt processing, n_tokens =   6144, progress = 0.22, t =   5.77 s / 1064.51 tokens per second
34.24.887.832 I slot print_timing: id  0 | task 36310 | prompt processing, n_tokens =   6656, progress = 0.24, t =   6.28 s / 1059.74 tokens per second
34.25.400.006 I slot print_timing: id  0 | task 36310 | prompt processing, n_tokens =   7168, progress = 0.26, t =   6.79 s / 1055.21 tokens per second
34.25.915.286 I slot print_timing: id  0 | task 36310 | prompt processing, n_tokens =   7680, progress = 0.28, t =   7.31 s / 1050.87 tokens per second
34.26.434.283 I slot print_timing: id  0 | task 36310 | prompt processing, n_tokens =   8192, progress = 0.30, t =   7.83 s / 1046.60 tokens per second
34.26.955.930 I slot print_timing: id  0 | task 36310 | prompt processing, n_tokens =   8704, progress = 0.32, t =   8.35 s / 1042.54 tokens per second
34.27.481.581 I slot print_timing: id  0 | task 36310 | prompt processing, n_tokens =   9216, progress = 0.34, t =   8.87 s / 1038.48 tokens per second
34.28.010.159 I slot print_timing: id  0 | task 36310 | prompt processing, n_tokens =   9728, progress = 0.36, t =   9.40 s / 1034.55 tokens per second
34.28.542.714 I slot print_timing: id  0 | task 36310 | prompt processing, n_tokens =  10240, progress = 0.37, t =   9.94 s / 1030.63 tokens per second
34.29.081.022 I slot print_timing: id  0 | task 36310 | prompt processing, n_tokens =  10752, progress = 0.39, t =  10.47 s / 1026.54 tokens per second
34.29.621.652 I slot print_timing: id  0 | task 36310 | prompt processing, n_tokens =  11264, progress = 0.41, t =  11.01 s / 1022.64 tokens per second
34.30.165.409 I slot print_timing: id  0 | task 36310 | prompt processing, n_tokens =  11776, progress = 0.43, t =  11.56 s / 1018.83 tokens per second
34.30.712.493 I slot print_timing: id  0 | task 36310 | prompt processing, n_tokens =  12288, progress = 0.45, t =  12.11 s / 1015.08 tokens per second
34.31.262.787 I slot print_timing: id  0 | task 36310 | prompt processing, n_tokens =  12800, progress = 0.47, t =  12.66 s / 1011.40 tokens per second
34.31.817.347 I slot print_timing: id  0 | task 36310 | prompt processing, n_tokens =  13312, progress = 0.49, t =  13.21 s / 1007.70 tokens per second
34.32.375.385 I slot print_timing: id  0 | task 36310 | prompt processing, n_tokens =  13824, progress = 0.51, t =  13.77 s / 1004.04 tokens per second
34.32.936.917 I slot print_timing: id  0 | task 36310 | prompt processing, n_tokens =  14336, progress = 0.52, t =  14.33 s / 1000.43 tokens per second
34.33.502.075 I slot print_timing: id  0 | task 36310 | prompt processing, n_tokens =  14848, progress = 0.54, t =  14.90 s / 996.84 tokens per second
34.34.070.381 I slot print_timing: id  0 | task 36310 | prompt processing, n_tokens =  15360, progress = 0.56, t =  15.46 s / 993.32 tokens per second
34.34.642.475 I slot print_timing: id  0 | task 36310 | prompt processing, n_tokens =  15872, progress = 0.58, t =  16.04 s / 989.81 tokens per second
34.35.219.621 I slot print_timing: id  0 | task 36310 | prompt processing, n_tokens =  16384, progress = 0.60, t =  16.61 s / 986.24 tokens per second
34.35.798.787 I slot print_timing: id  0 | task 36310 | prompt processing, n_tokens =  16896, progress = 0.62, t =  17.19 s / 982.80 tokens per second
34.36.381.375 I slot print_timing: id  0 | task 36310 | prompt processing, n_tokens =  17408, progress = 0.64, t =  17.77 s / 979.39 tokens per second
34.36.967.476 I slot print_timing: id  0 | task 36310 | prompt processing, n_tokens =  17920, progress = 0.66, t =  18.36 s / 976.01 tokens per second
34.37.557.939 I slot print_timing: id  0 | task 36310 | prompt processing, n_tokens =  18432, progress = 0.67, t =  18.95 s / 972.62 tokens per second
34.38.150.950 I slot print_timing: id  0 | task 36310 | prompt processing, n_tokens =  18944, progress = 0.69, t =  19.54 s / 969.31 tokens per second
34.38.746.705 I slot print_timing: id  0 | task 36310 | prompt processing, n_tokens =  19456, progress = 0.71, t =  20.14 s / 966.05 tokens per second
34.39.348.108 I slot print_timing: id  0 | task 36310 | prompt processing, n_tokens =  19968, progress = 0.73, t =  20.74 s / 962.73 tokens per second
34.39.951.027 I slot print_timing: id  0 | task 36310 | prompt processing, n_tokens =  20480, progress = 0.75, t =  21.34 s / 959.52 tokens per second
34.40.558.458 I slot print_timing: id  0 | task 36310 | prompt processing, n_tokens =  20992, progress = 0.77, t =  21.95 s / 956.29 tokens per second
34.41.169.867 I slot print_timing: id  0 | task 36310 | prompt processing, n_tokens =  21504, progress = 0.79, t =  22.56 s / 953.07 tokens per second
34.41.784.850 I slot print_timing: id  0 | task 36310 | prompt processing, n_tokens =  22016, progress = 0.81, t =  23.18 s / 949.88 tokens per second
34.42.402.948 I slot print_timing: id  0 | task 36310 | prompt processing, n_tokens =  22528, progress = 0.82, t =  23.80 s / 946.72 tokens per second
34.43.023.852 I slot print_timing: id  0 | task 36310 | prompt processing, n_tokens =  23040, progress = 0.84, t =  24.42 s / 943.61 tokens per second
34.43.648.001 I slot print_timing: id  0 | task 36310 | prompt processing, n_tokens =  23552, progress = 0.86, t =  25.04 s / 940.54 tokens per second
34.44.276.603 I slot print_timing: id  0 | task 36310 | prompt processing, n_tokens =  24064, progress = 0.88, t =  25.67 s / 937.45 tokens per second
34.44.908.216 I slot print_timing: id  0 | task 36310 | prompt processing, n_tokens =  24576, progress = 0.90, t =  26.30 s / 934.41 tokens per second
34.45.543.756 I slot print_timing: id  0 | task 36310 | prompt processing, n_tokens =  25088, progress = 0.92, t =  26.94 s / 931.37 tokens per second
34.46.181.752 I slot print_timing: id  0 | task 36310 | prompt processing, n_tokens =  25600, progress = 0.94, t =  27.57 s / 928.39 tokens per second
34.46.824.275 I slot print_timing: id  0 | task 36310 | prompt processing, n_tokens =  26112, progress = 0.96, t =  28.22 s / 925.39 tokens per second
34.47.470.330 I slot print_timing: id  0 | task 36310 | prompt processing, n_tokens =  26624, progress = 0.97, t =  28.86 s / 922.42 tokens per second
34.48.120.897 I slot print_timing: id  0 | task 36310 | prompt processing, n_tokens =  27136, progress = 0.99, t =  29.51 s / 919.43 tokens per second
34.48.288.077 I slot print_timing: id  0 | task 36310 | prompt processing, n_tokens =  27206, progress = 1.00, t =  29.68 s / 916.61 tokens per second
34.48.420.291 I slot print_timing: id  0 | task 36310 | prompt processing, n_tokens =  27334, progress = 1.00, t =  29.81 s / 916.84 tokens per second
34.54.584.420 I slot print_timing: id  0 | task 36310 | n_gen =    100, tg =  16.70 t/s, tg_3s =  16.87 t/s
34.57.631.132 I slot print_timing: id  0 | task 36310 | n_gen =    151, tg =  16.71 t/s, tg_3s =  16.74 t/s
35.00.686.109 I slot print_timing: id  0 | task 36310 | n_gen =    202, tg =  16.71 t/s, tg_3s =  16.69 t/s
35.03.732.781 I slot print_timing: id  0 | task 36310 | n_gen =    253, tg =  16.71 t/s, tg_3s =  16.74 t/s
35.06.775.540 I slot print_timing: id  0 | task 36310 | n_gen =    304, tg =  16.72 t/s, tg_3s =  16.76 t/s
35.09.822.014 I slot print_timing: id  0 | task 36310 | n_gen =    355, tg =  16.72 t/s, tg_3s =  16.74 t/s
35.12.865.634 I slot print_timing: id  0 | task 36310 | n_gen =    406, tg =  16.73 t/s, tg_3s =  16.76 t/s
35.15.904.196 I slot print_timing: id  0 | task 36310 | n_gen =    457, tg =  16.73 t/s, tg_3s =  16.78 t/s
35.18.942.029 I slot print_timing: id  0 | task 36310 | n_gen =    508, tg =  16.74 t/s, tg_3s =  16.79 t/s
35.21.975.755 I slot print_timing: id  0 | task 36310 | n_gen =    559, tg =  16.75 t/s, tg_3s =  16.81 t/s
35.25.025.008 I slot print_timing: id  0 | task 36310 | n_gen =    610, tg =  16.74 t/s, tg_3s =  16.73 t/s
35.28.062.539 I slot print_timing: id  0 | task 36310 | n_gen =    661, tg =  16.75 t/s, tg_3s =  16.79 t/s
35.31.100.658 I slot print_timing: id  0 | task 36310 | n_gen =    712, tg =  16.75 t/s, tg_3s =  16.79 t/s
35.34.152.852 I slot print_timing: id  0 | task 36310 | n_gen =    763, tg =  16.75 t/s, tg_3s =  16.71 t/s
35.37.200.523 I slot print_timing: id  0 | task 36310 | n_gen =    814, tg =  16.75 t/s, tg_3s =  16.73 t/s
35.40.252.438 I slot print_timing: id  0 | task 36310 | n_gen =    865, tg =  16.75 t/s, tg_3s =  16.71 t/s
35.43.300.279 I slot print_timing: id  0 | task 36310 | n_gen =    916, tg =  16.74 t/s, tg_3s =  16.73 t/s
35.46.346.415 I slot print_timing: id  0 | task 36310 | n_gen =    967, tg =  16.74 t/s, tg_3s =  16.74 t/s
35.49.392.552 I slot print_timing: id  0 | task 36310 | n_gen =   1018, tg =  16.74 t/s, tg_3s =  16.74 t/s
35.52.446.652 I slot print_timing: id  0 | task 36310 | n_gen =   1069, tg =  16.74 t/s, tg_3s =  16.70 t/s
35.55.451.318 I slot print_timing: id  0 | task 36310 | n_gen =   1119, tg =  16.74 t/s, tg_3s =  16.64 t/s
35.58.505.876 I slot print_timing: id  0 | task 36310 | n_gen =   1170, tg =  16.74 t/s, tg_3s =  16.70 t/s
36.01.563.433 I slot print_timing: id  0 | task 36310 | n_gen =   1221, tg =  16.73 t/s, tg_3s =  16.68 t/s
36.03.066.134 I slot print_timing: id  0 | task 36310 | prompt eval time =   30048.14 ms / 27338 tokens (    1.10 ms per token,   909.81 tokens per second)
36.03.066.146 I slot print_timing: id  0 | task 36310 |        eval time =   74410.96 ms /  1246 tokens (   59.77 ms per token,    16.73 tokens per second)
36.03.066.149 I slot print_timing: id  0 | task 36310 |       total time =  104459.10 ms / 28584 tokens
36.03.066.152 I slot print_timing: id  0 | task 36310 |    graphs reused =      37473
36.03.069.664 I slot      release: id  0 | task 36310 | stop processing: n_tokens = 28583, truncated = 0
36.03.215.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
36.03.216.222 I slot launch_slot_: id  0 | task 37612 | processing task, is_child = 0
36.07.175.711 I slot print_timing: id  0 | task 37612 | prompt eval time =     194.56 ms /    49 tokens (    3.97 ms per token,   251.85 tokens per second)
36.07.175.725 I slot print_timing: id  0 | task 37612 |        eval time =    3764.86 ms /    63 tokens (   60.72 ms per token,    16.47 tokens per second)
36.07.175.728 I slot print_timing: id  0 | task 37612 |       total time =    3959.42 ms /   112 tokens
36.07.175.730 I slot print_timing: id  0 | task 37612 |    graphs reused =      37533
36.07.179.496 I slot      release: id  0 | task 37612 | stop processing: n_tokens = 28694, truncated = 0
36.07.216.577 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 221142158689
36.07.340.231 I slot launch_slot_: id  0 | task 37677 | processing task, is_child = 0
36.14.155.219 I slot print_timing: id  0 | task 37677 | n_gen =    100, tg =  20.94 t/s, tg_3s =  21.15 t/s
36.17.174.243 I slot print_timing: id  0 | task 37677 | n_gen =    163, tg =  20.91 t/s, tg_3s =  20.87 t/s
36.20.199.849 I slot print_timing: id  0 | task 37677 | n_gen =    226, tg =  20.89 t/s, tg_3s =  20.82 t/s
36.23.237.177 I slot print_timing: id  0 | task 37677 | n_gen =    289, tg =  20.85 t/s, tg_3s =  20.74 t/s
36.26.271.233 I slot print_timing: id  0 | task 37677 | n_gen =    352, tg =  20.84 t/s, tg_3s =  20.76 t/s
36.29.304.600 I slot print_timing: id  0 | task 37677 | n_gen =    415, tg =  20.83 t/s, tg_3s =  20.77 t/s
36.32.334.292 I slot print_timing: id  0 | task 37677 | n_gen =    478, tg =  20.82 t/s, tg_3s =  20.79 t/s
36.35.363.596 I slot print_timing: id  0 | task 37677 | n_gen =    541, tg =  20.82 t/s, tg_3s =  20.80 t/s
36.38.392.401 I slot print_timing: id  0 | task 37677 | n_gen =    604, tg =  20.82 t/s, tg_3s =  20.80 t/s
36.41.430.026 I slot print_timing: id  0 | task 37677 | n_gen =    667, tg =  20.81 t/s, tg_3s =  20.74 t/s
36.44.467.946 I slot print_timing: id  0 | task 37677 | n_gen =    730, tg =  20.80 t/s, tg_3s =  20.74 t/s
36.47.511.851 I slot print_timing: id  0 | task 37677 | n_gen =    793, tg =  20.80 t/s, tg_3s =  20.70 t/s
36.50.553.861 I slot print_timing: id  0 | task 37677 | n_gen =    856, tg =  20.79 t/s, tg_3s =  20.71 t/s
36.53.563.858 I slot print_timing: id  0 | task 37677 | n_gen =    918, tg =  20.78 t/s, tg_3s =  20.60 t/s
36.56.586.560 I slot print_timing: id  0 | task 37677 | n_gen =    980, tg =  20.76 t/s, tg_3s =  20.51 t/s
36.58.043.248 I slot print_timing: id  0 | task 37677 | prompt eval time =    2087.13 ms /  2152 tokens (    0.97 ms per token,  1031.08 tokens per second)
36.58.043.263 I slot print_timing: id  0 | task 37677 |        eval time =   48615.80 ms /  1010 tokens (   48.18 ms per token,    20.75 tokens per second)
36.58.043.266 I slot print_timing: id  0 | task 37677 |       total time =   50702.93 ms /  3162 tokens
36.58.043.269 I slot print_timing: id  0 | task 37677 |    graphs reused =      38543
36.58.043.695 I slot      release: id  0 | task 37677 | stop processing: n_tokens = 3161, truncated = 0
36.58.063.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.308 (> 0.100 thold), f_keep = 0.023
36.58.082.436 I slot launch_slot_: id  0 | task 38693 | processing task, is_child = 0
37.03.125.047 I slot print_timing: id  0 | task 38693 | n_gen =    100, tg =  20.85 t/s, tg_3s =  21.06 t/s
37.06.134.865 I slot print_timing: id  0 | task 38693 | n_gen =    163, tg =  20.88 t/s, tg_3s =  20.93 t/s
37.09.143.829 I slot print_timing: id  0 | task 38693 | n_gen =    226, tg =  20.90 t/s, tg_3s =  20.94 t/s
37.12.157.541 I slot print_timing: id  0 | task 38693 | n_gen =    290, tg =  20.97 t/s, tg_3s =  21.24 t/s
37.15.203.341 I slot print_timing: id  0 | task 38693 | n_gen =    355, tg =  21.04 t/s, tg_3s =  21.34 t/s
37.18.208.224 I slot print_timing: id  0 | task 38693 | n_gen =    419, tg =  21.08 t/s, tg_3s =  21.30 t/s
37.21.208.591 I slot print_timing: id  0 | task 38693 | n_gen =    483, tg =  21.11 t/s, tg_3s =  21.33 t/s
37.24.225.805 I slot print_timing: id  0 | task 38693 | n_gen =    547, tg =  21.12 t/s, tg_3s =  21.21 t/s
37.27.237.183 I slot print_timing: id  0 | task 38693 | n_gen =    611, tg =  21.14 t/s, tg_3s =  21.25 t/s
37.30.247.441 I slot print_timing: id  0 | task 38693 | n_gen =    675, tg =  21.15 t/s, tg_3s =  21.26 t/s
37.33.263.022 I slot print_timing: id  0 | task 38693 | n_gen =    739, tg =  21.15 t/s, tg_3s =  21.22 t/s
37.36.291.553 I slot print_timing: id  0 | task 38693 | n_gen =    803, tg =  21.15 t/s, tg_3s =  21.13 t/s
37.39.310.341 I slot print_timing: id  0 | task 38693 | n_gen =    867, tg =  21.16 t/s, tg_3s =  21.20 t/s
37.42.324.303 I slot print_timing: id  0 | task 38693 | n_gen =    931, tg =  21.16 t/s, tg_3s =  21.23 t/s
37.45.358.851 I slot print_timing: id  0 | task 38693 | n_gen =    995, tg =  21.16 t/s, tg_3s =  21.09 t/s
37.48.399.385 I slot print_timing: id  0 | task 38693 | n_gen =   1059, tg =  21.15 t/s, tg_3s =  21.05 t/s
37.51.441.636 I slot print_timing: id  0 | task 38693 | n_gen =   1123, tg =  21.14 t/s, tg_3s =  21.04 t/s
37.54.486.624 I slot print_timing: id  0 | task 38693 | n_gen =   1187, tg =  21.14 t/s, tg_3s =  21.02 t/s
37.57.532.570 I slot print_timing: id  0 | task 38693 | n_gen =   1251, tg =  21.13 t/s, tg_3s =  21.01 t/s
38.00.545.334 I slot print_timing: id  0 | task 38693 | n_gen =   1314, tg =  21.12 t/s, tg_3s =  20.91 t/s
38.03.592.252 I slot print_timing: id  0 | task 38693 | n_gen =   1378, tg =  21.11 t/s, tg_3s =  21.00 t/s
38.06.607.176 I slot print_timing: id  0 | task 38693 | n_gen =   1441, tg =  21.10 t/s, tg_3s =  20.90 t/s
38.09.627.398 I slot print_timing: id  0 | task 38693 | n_gen =   1504, tg =  21.09 t/s, tg_3s =  20.86 t/s
38.12.654.644 I slot print_timing: id  0 | task 38693 | n_gen =   1567, tg =  21.08 t/s, tg_3s =  20.81 t/s
38.15.659.430 I slot print_timing: id  0 | task 38693 | n_gen =   1630, tg =  21.08 t/s, tg_3s =  20.97 t/s
38.18.705.893 I slot print_timing: id  0 | task 38693 | n_gen =   1694, tg =  21.08 t/s, tg_3s =  21.01 t/s
38.19.515.845 I slot print_timing: id  0 | task 38693 | prompt eval time =     293.40 ms /   237 tokens (    1.24 ms per token,   807.78 tokens per second)
38.19.515.856 I slot print_timing: id  0 | task 38693 |        eval time =   81139.93 ms /  1711 tokens (   47.45 ms per token,    21.07 tokens per second)
38.19.515.859 I slot print_timing: id  0 | task 38693 |       total time =   81433.33 ms /  1948 tokens
38.19.515.861 I slot print_timing: id  0 | task 38693 |    graphs reused =      40245
38.19.515.954 I slot      release: id  0 | task 38693 | stop processing: n_tokens = 1947, truncated = 0
38.21.463.018 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 221274495143
38.21.474.570 I slot launch_slot_: id  0 | task 40408 | processing task, is_child = 0
38.24.740.596 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =   3584, progress = 0.12, t =   3.27 s / 1097.39 tokens per second
38.25.231.433 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =   4096, progress = 0.14, t =   3.76 s / 1090.30 tokens per second
38.25.724.961 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =   4608, progress = 0.16, t =   4.25 s / 1084.16 tokens per second
38.26.222.456 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =   5120, progress = 0.18, t =   4.75 s / 1078.40 tokens per second
38.26.723.064 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =   5632, progress = 0.20, t =   5.25 s / 1073.09 tokens per second
38.27.227.558 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =   6144, progress = 0.21, t =   5.75 s / 1067.98 tokens per second
38.27.734.875 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =   6656, progress = 0.23, t =   6.26 s / 1063.22 tokens per second
38.28.246.288 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =   7168, progress = 0.25, t =   6.77 s / 1058.53 tokens per second
38.28.761.001 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =   7680, progress = 0.27, t =   7.29 s / 1054.03 tokens per second
38.29.278.835 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =   8192, progress = 0.28, t =   7.80 s / 1049.69 tokens per second
38.29.800.058 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =   8704, progress = 0.30, t =   8.33 s / 1045.48 tokens per second
38.30.325.525 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =   9216, progress = 0.32, t =   8.85 s / 1041.25 tokens per second
38.30.854.352 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =   9728, progress = 0.34, t =   9.38 s / 1037.13 tokens per second
38.31.385.721 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =  10240, progress = 0.35, t =   9.91 s / 1033.19 tokens per second
38.31.923.309 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =  10752, progress = 0.37, t =  10.45 s / 1029.03 tokens per second
38.32.462.835 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =  11264, progress = 0.39, t =  10.99 s / 1025.10 tokens per second
38.33.005.566 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =  11776, progress = 0.41, t =  11.53 s / 1021.26 tokens per second
38.33.552.041 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =  12288, progress = 0.43, t =  12.08 s / 1017.44 tokens per second
38.34.101.217 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =  12800, progress = 0.44, t =  12.63 s / 1013.74 tokens per second
38.34.654.009 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =  13312, progress = 0.46, t =  13.18 s / 1010.07 tokens per second
38.35.211.520 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =  13824, progress = 0.48, t =  13.74 s / 1006.34 tokens per second
38.35.771.182 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =  14336, progress = 0.50, t =  14.30 s / 1002.76 tokens per second
38.36.334.788 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =  14848, progress = 0.51, t =  14.86 s / 999.18 tokens per second
38.36.902.152 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =  15360, progress = 0.53, t =  15.43 s / 995.63 tokens per second
38.37.472.764 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =  15872, progress = 0.55, t =  16.00 s / 992.12 tokens per second
38.38.048.559 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =  16384, progress = 0.57, t =  16.57 s / 988.54 tokens per second
38.38.627.033 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =  16896, progress = 0.59, t =  17.15 s / 985.05 tokens per second
38.39.209.095 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =  17408, progress = 0.60, t =  17.73 s / 981.59 tokens per second
38.39.794.689 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =  17920, progress = 0.62, t =  18.32 s / 978.16 tokens per second
38.40.383.722 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =  18432, progress = 0.64, t =  18.91 s / 974.77 tokens per second
38.40.975.454 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =  18944, progress = 0.66, t =  19.50 s / 971.45 tokens per second
38.41.570.778 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =  19456, progress = 0.67, t =  20.10 s / 968.15 tokens per second
38.42.170.710 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =  19968, progress = 0.69, t =  20.70 s / 964.82 tokens per second
38.42.773.694 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =  20480, progress = 0.71, t =  21.30 s / 961.55 tokens per second
38.43.379.631 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =  20992, progress = 0.73, t =  21.90 s / 958.32 tokens per second
38.43.990.356 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =  21504, progress = 0.75, t =  22.52 s / 955.07 tokens per second
38.44.604.114 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =  22016, progress = 0.76, t =  23.13 s / 951.86 tokens per second
38.45.220.844 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =  22528, progress = 0.78, t =  23.75 s / 948.70 tokens per second
38.45.840.582 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =  23040, progress = 0.80, t =  24.37 s / 945.58 tokens per second
38.46.464.148 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =  23552, progress = 0.82, t =  24.99 s / 942.48 tokens per second
38.47.091.925 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =  24064, progress = 0.83, t =  25.62 s / 939.37 tokens per second
38.47.723.073 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =  24576, progress = 0.85, t =  26.25 s / 936.29 tokens per second
38.48.357.496 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =  25088, progress = 0.87, t =  26.88 s / 933.24 tokens per second
38.48.995.717 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =  25600, progress = 0.89, t =  27.52 s / 930.20 tokens per second
38.49.638.344 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =  26112, progress = 0.91, t =  28.16 s / 927.15 tokens per second
38.50.283.929 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =  26624, progress = 0.92, t =  28.81 s / 924.15 tokens per second
38.50.933.222 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =  27136, progress = 0.94, t =  29.46 s / 921.16 tokens per second
38.51.585.702 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =  27648, progress = 0.96, t =  30.11 s / 918.20 tokens per second
38.52.242.564 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =  28160, progress = 0.98, t =  30.77 s / 915.24 tokens per second
38.52.903.559 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =  28672, progress = 0.99, t =  31.43 s / 912.28 tokens per second
38.53.074.293 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =  28718, progress = 1.00, t =  31.60 s / 908.81 tokens per second
38.53.182.562 I slot print_timing: id  0 | task 40408 | prompt processing, n_tokens =  28846, progress = 1.00, t =  31.71 s / 909.74 tokens per second
