0.00.001.406 I srv  llama_server: initializing ...
0.00.156.152 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.158.135 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.160.460 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-1.7B-Q8_0.gguf'
0.04.378.351 I cmn          init: llama threadpool init, n_threads = 6
0.04.599.656 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.04.654.126 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.654.241 I srv  llama_server: model loaded
0.04.654.258 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.654.259 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.11.022.442 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
49.51.721.624 I slot print_timing: id  0 | task 53781 | n_gen =   5461, tg =  19.70 t/s, tg_3s =  19.24 t/s
49.54.743.007 I slot print_timing: id  0 | task 53781 | n_gen =   5519, tg =  19.70 t/s, tg_3s =  19.20 t/s
49.57.758.555 I slot print_timing: id  0 | task 53781 | n_gen =   5577, tg =  19.69 t/s, tg_3s =  19.23 t/s
50.00.794.045 I slot print_timing: id  0 | task 53781 | n_gen =   5635, tg =  19.69 t/s, tg_3s =  19.11 t/s
50.03.823.529 I slot print_timing: id  0 | task 53781 | n_gen =   5693, tg =  19.68 t/s, tg_3s =  19.15 t/s
50.06.837.373 I slot print_timing: id  0 | task 53781 | n_gen =   5751, tg =  19.68 t/s, tg_3s =  19.24 t/s
50.09.854.542 I slot print_timing: id  0 | task 53781 | n_gen =   5809, tg =  19.67 t/s, tg_3s =  19.22 t/s
50.12.871.151 I slot print_timing: id  0 | task 53781 | n_gen =   5867, tg =  19.67 t/s, tg_3s =  19.23 t/s
50.15.877.777 I slot print_timing: id  0 | task 53781 | n_gen =   5925, tg =  19.66 t/s, tg_3s =  19.29 t/s
50.18.884.651 I slot print_timing: id  0 | task 53781 | n_gen =   5983, tg =  19.66 t/s, tg_3s =  19.29 t/s
50.21.888.493 I slot print_timing: id  0 | task 53781 | n_gen =   6041, tg =  19.66 t/s, tg_3s =  19.31 t/s
50.24.898.994 I slot print_timing: id  0 | task 53781 | n_gen =   6099, tg =  19.65 t/s, tg_3s =  19.27 t/s
50.27.930.593 I slot print_timing: id  0 | task 53781 | n_gen =   6157, tg =  19.65 t/s, tg_3s =  19.13 t/s
50.30.935.707 I slot print_timing: id  0 | task 53781 | n_gen =   6215, tg =  19.64 t/s, tg_3s =  19.30 t/s
50.33.940.508 I slot print_timing: id  0 | task 53781 | n_gen =   6273, tg =  19.64 t/s, tg_3s =  19.30 t/s
50.36.958.926 I slot print_timing: id  0 | task 53781 | n_gen =   6331, tg =  19.64 t/s, tg_3s =  19.22 t/s
50.39.986.965 I slot print_timing: id  0 | task 53781 | n_gen =   6389, tg =  19.63 t/s, tg_3s =  19.15 t/s
50.43.026.397 I slot print_timing: id  0 | task 53781 | n_gen =   6447, tg =  19.63 t/s, tg_3s =  19.08 t/s
50.46.061.642 I slot print_timing: id  0 | task 53781 | n_gen =   6505, tg =  19.62 t/s, tg_3s =  19.11 t/s
50.49.087.232 I slot print_timing: id  0 | task 53781 | n_gen =   6563, tg =  19.62 t/s, tg_3s =  19.17 t/s
50.52.122.615 I slot print_timing: id  0 | task 53781 | n_gen =   6621, tg =  19.61 t/s, tg_3s =  19.11 t/s
50.55.165.855 I slot print_timing: id  0 | task 53781 | n_gen =   6679, tg =  19.61 t/s, tg_3s =  19.06 t/s
50.58.209.886 I slot print_timing: id  0 | task 53781 | n_gen =   6737, tg =  19.60 t/s, tg_3s =  19.05 t/s
51.01.244.289 I slot print_timing: id  0 | task 53781 | n_gen =   6795, tg =  19.60 t/s, tg_3s =  19.11 t/s
51.04.291.247 I slot print_timing: id  0 | task 53781 | n_gen =   6853, tg =  19.60 t/s, tg_3s =  19.04 t/s
51.07.336.315 I slot print_timing: id  0 | task 53781 | n_gen =   6911, tg =  19.59 t/s, tg_3s =  19.05 t/s
51.10.379.815 I slot print_timing: id  0 | task 53781 | n_gen =   6969, tg =  19.59 t/s, tg_3s =  19.06 t/s
51.13.417.814 I slot print_timing: id  0 | task 53781 | n_gen =   7027, tg =  19.58 t/s, tg_3s =  19.09 t/s
51.16.466.734 I slot print_timing: id  0 | task 53781 | n_gen =   7085, tg =  19.58 t/s, tg_3s =  19.02 t/s
51.19.517.624 I slot print_timing: id  0 | task 53781 | n_gen =   7143, tg =  19.57 t/s, tg_3s =  19.01 t/s
51.22.569.556 I slot print_timing: id  0 | task 53781 | n_gen =   7201, tg =  19.57 t/s, tg_3s =  19.00 t/s
51.25.612.823 I slot print_timing: id  0 | task 53781 | n_gen =   7259, tg =  19.56 t/s, tg_3s =  19.06 t/s
51.28.659.770 I slot print_timing: id  0 | task 53781 | n_gen =   7317, tg =  19.56 t/s, tg_3s =  19.04 t/s
51.31.710.641 I slot print_timing: id  0 | task 53781 | n_gen =   7375, tg =  19.55 t/s, tg_3s =  19.01 t/s
51.34.731.260 I slot print_timing: id  0 | task 53781 | n_gen =   7432, tg =  19.55 t/s, tg_3s =  18.87 t/s
51.37.742.602 I slot print_timing: id  0 | task 53781 | n_gen =   7489, tg =  19.54 t/s, tg_3s =  18.93 t/s
51.40.750.790 I slot print_timing: id  0 | task 53781 | n_gen =   7546, tg =  19.54 t/s, tg_3s =  18.95 t/s
51.43.763.970 I slot print_timing: id  0 | task 53781 | n_gen =   7603, tg =  19.53 t/s, tg_3s =  18.92 t/s
51.46.791.795 I slot print_timing: id  0 | task 53781 | n_gen =   7660, tg =  19.53 t/s, tg_3s =  18.83 t/s
51.49.812.702 I slot print_timing: id  0 | task 53781 | n_gen =   7717, tg =  19.52 t/s, tg_3s =  18.87 t/s
51.52.824.757 I slot print_timing: id  0 | task 53781 | n_gen =   7774, tg =  19.52 t/s, tg_3s =  18.92 t/s
51.55.843.084 I slot print_timing: id  0 | task 53781 | n_gen =   7831, tg =  19.52 t/s, tg_3s =  18.88 t/s
51.58.862.619 I slot print_timing: id  0 | task 53781 | n_gen =   7888, tg =  19.51 t/s, tg_3s =  18.88 t/s
52.01.897.351 I slot print_timing: id  0 | task 53781 | n_gen =   7945, tg =  19.50 t/s, tg_3s =  18.78 t/s
52.04.924.266 I slot print_timing: id  0 | task 53781 | n_gen =   8002, tg =  19.50 t/s, tg_3s =  18.83 t/s
52.07.946.792 I slot print_timing: id  0 | task 53781 | n_gen =   8059, tg =  19.50 t/s, tg_3s =  18.86 t/s
52.10.965.129 I slot print_timing: id  0 | task 53781 | n_gen =   8116, tg =  19.49 t/s, tg_3s =  18.88 t/s
52.14.005.403 I slot print_timing: id  0 | task 53781 | n_gen =   8173, tg =  19.49 t/s, tg_3s =  18.75 t/s
52.15.016.909 I slot print_timing: id  0 | task 53781 | prompt eval time =     255.57 ms /    33 tokens (    7.74 ms per token,   129.12 tokens per second)
52.15.016.922 I slot print_timing: id  0 | task 53781 |        eval time =  420400.78 ms /  8192 tokens (   51.32 ms per token,    19.48 tokens per second)
52.15.016.925 I slot print_timing: id  0 | task 53781 |       total time =  420656.35 ms /  8225 tokens
52.15.016.928 I slot print_timing: id  0 | task 53781 |    graphs reused =      61673
52.15.019.791 I slot      release: id  0 | task 53781 | stop processing: n_tokens = 38949, truncated = 0
52.17.150.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.790
52.17.151.426 I slot launch_slot_: id  0 | task 61977 | processing task, is_child = 0
52.22.369.726 I slot print_timing: id  0 | task 61977 | n_gen =    100, tg =  19.97 t/s, tg_3s =  20.17 t/s
52.25.393.684 I slot print_timing: id  0 | task 61977 | n_gen =    161, tg =  20.04 t/s, tg_3s =  20.17 t/s
52.28.434.850 I slot print_timing: id  0 | task 61977 | n_gen =    222, tg =  20.05 t/s, tg_3s =  20.06 t/s
52.31.480.564 I slot print_timing: id  0 | task 61977 | n_gen =    283, tg =  20.04 t/s, tg_3s =  20.03 t/s
52.34.525.115 I slot print_timing: id  0 | task 61977 | n_gen =    344, tg =  20.04 t/s, tg_3s =  20.04 t/s
52.37.538.115 I slot print_timing: id  0 | task 61977 | n_gen =    405, tg =  20.07 t/s, tg_3s =  20.25 t/s
52.40.565.696 I slot print_timing: id  0 | task 61977 | n_gen =    466, tg =  20.08 t/s, tg_3s =  20.15 t/s
52.43.566.044 I slot print_timing: id  0 | task 61977 | n_gen =    526, tg =  20.07 t/s, tg_3s =  20.00 t/s
52.46.578.021 I slot print_timing: id  0 | task 61977 | n_gen =    586, tg =  20.06 t/s, tg_3s =  19.92 t/s
52.49.591.744 I slot print_timing: id  0 | task 61977 | n_gen =    646, tg =  20.04 t/s, tg_3s =  19.91 t/s
52.52.610.942 I slot print_timing: id  0 | task 61977 | n_gen =    706, tg =  20.03 t/s, tg_3s =  19.87 t/s
52.55.626.653 I slot print_timing: id  0 | task 61977 | n_gen =    766, tg =  20.02 t/s, tg_3s =  19.90 t/s
52.58.676.341 I slot print_timing: id  0 | task 61977 | n_gen =    827, tg =  20.02 t/s, tg_3s =  20.00 t/s
53.01.688.419 I slot print_timing: id  0 | task 61977 | n_gen =    887, tg =  20.01 t/s, tg_3s =  19.92 t/s
53.04.695.785 I slot print_timing: id  0 | task 61977 | n_gen =    947, tg =  20.01 t/s, tg_3s =  19.95 t/s
53.07.721.580 I slot print_timing: id  0 | task 61977 | n_gen =   1007, tg =  20.00 t/s, tg_3s =  19.83 t/s
53.10.739.184 I slot print_timing: id  0 | task 61977 | n_gen =   1067, tg =  19.99 t/s, tg_3s =  19.88 t/s
53.13.758.521 I slot print_timing: id  0 | task 61977 | n_gen =   1127, tg =  19.98 t/s, tg_3s =  19.87 t/s
53.16.769.661 I slot print_timing: id  0 | task 61977 | n_gen =   1187, tg =  19.98 t/s, tg_3s =  19.93 t/s
53.19.801.856 I slot print_timing: id  0 | task 61977 | n_gen =   1247, tg =  19.97 t/s, tg_3s =  19.79 t/s
53.22.820.022 I slot print_timing: id  0 | task 61977 | n_gen =   1307, tg =  19.97 t/s, tg_3s =  19.88 t/s
53.25.841.169 I slot print_timing: id  0 | task 61977 | n_gen =   1367, tg =  19.96 t/s, tg_3s =  19.86 t/s
53.28.863.531 I slot print_timing: id  0 | task 61977 | n_gen =   1427, tg =  19.96 t/s, tg_3s =  19.85 t/s
53.31.900.263 I slot print_timing: id  0 | task 61977 | n_gen =   1487, tg =  19.95 t/s, tg_3s =  19.76 t/s
53.34.931.117 I slot print_timing: id  0 | task 61977 | n_gen =   1547, tg =  19.94 t/s, tg_3s =  19.80 t/s
53.37.948.445 I slot print_timing: id  0 | task 61977 | n_gen =   1607, tg =  19.94 t/s, tg_3s =  19.89 t/s
53.40.966.230 I slot print_timing: id  0 | task 61977 | n_gen =   1667, tg =  19.94 t/s, tg_3s =  19.88 t/s
53.44.003.120 I slot print_timing: id  0 | task 61977 | n_gen =   1727, tg =  19.93 t/s, tg_3s =  19.76 t/s
53.47.025.660 I slot print_timing: id  0 | task 61977 | n_gen =   1787, tg =  19.93 t/s, tg_3s =  19.85 t/s
53.50.044.381 I slot print_timing: id  0 | task 61977 | n_gen =   1847, tg =  19.93 t/s, tg_3s =  19.88 t/s
53.53.072.812 I slot print_timing: id  0 | task 61977 | n_gen =   1907, tg =  19.92 t/s, tg_3s =  19.81 t/s
53.56.104.770 I slot print_timing: id  0 | task 61977 | n_gen =   1967, tg =  19.92 t/s, tg_3s =  19.79 t/s
53.59.152.930 I slot print_timing: id  0 | task 61977 | n_gen =   2027, tg =  19.91 t/s, tg_3s =  19.68 t/s
54.02.182.005 I slot print_timing: id  0 | task 61977 | n_gen =   2087, tg =  19.91 t/s, tg_3s =  19.81 t/s
54.05.207.017 I slot print_timing: id  0 | task 61977 | n_gen =   2147, tg =  19.91 t/s, tg_3s =  19.83 t/s
54.08.215.180 I slot print_timing: id  0 | task 61977 | n_gen =   2207, tg =  19.91 t/s, tg_3s =  19.95 t/s
54.11.240.577 I slot print_timing: id  0 | task 61977 | n_gen =   2267, tg =  19.91 t/s, tg_3s =  19.83 t/s
54.14.251.581 I slot print_timing: id  0 | task 61977 | n_gen =   2327, tg =  19.91 t/s, tg_3s =  19.93 t/s
54.17.266.037 I slot print_timing: id  0 | task 61977 | n_gen =   2387, tg =  19.91 t/s, tg_3s =  19.90 t/s
54.20.283.204 I slot print_timing: id  0 | task 61977 | n_gen =   2447, tg =  19.91 t/s, tg_3s =  19.89 t/s
54.23.312.077 I slot print_timing: id  0 | task 61977 | n_gen =   2507, tg =  19.90 t/s, tg_3s =  19.81 t/s
54.26.344.850 I slot print_timing: id  0 | task 61977 | n_gen =   2567, tg =  19.90 t/s, tg_3s =  19.78 t/s
54.29.367.825 I slot print_timing: id  0 | task 61977 | n_gen =   2627, tg =  19.90 t/s, tg_3s =  19.85 t/s
54.32.388.256 I slot print_timing: id  0 | task 61977 | n_gen =   2687, tg =  19.90 t/s, tg_3s =  19.86 t/s
54.35.410.405 I slot print_timing: id  0 | task 61977 | n_gen =   2747, tg =  19.90 t/s, tg_3s =  19.85 t/s
54.38.454.113 I slot print_timing: id  0 | task 61977 | n_gen =   2807, tg =  19.89 t/s, tg_3s =  19.71 t/s
54.41.486.562 I slot print_timing: id  0 | task 61977 | n_gen =   2867, tg =  19.89 t/s, tg_3s =  19.79 t/s
54.44.516.067 I slot print_timing: id  0 | task 61977 | n_gen =   2927, tg =  19.89 t/s, tg_3s =  19.81 t/s
54.47.549.130 I slot print_timing: id  0 | task 61977 | n_gen =   2987, tg =  19.89 t/s, tg_3s =  19.78 t/s
54.50.594.998 I slot print_timing: id  0 | task 61977 | n_gen =   3047, tg =  19.88 t/s, tg_3s =  19.70 t/s
54.53.630.852 I slot print_timing: id  0 | task 61977 | n_gen =   3107, tg =  19.88 t/s, tg_3s =  19.76 t/s
54.56.665.775 I slot print_timing: id  0 | task 61977 | n_gen =   3167, tg =  19.88 t/s, tg_3s =  19.77 t/s
54.59.701.535 I slot print_timing: id  0 | task 61977 | n_gen =   3227, tg =  19.88 t/s, tg_3s =  19.76 t/s
55.02.703.123 I slot print_timing: id  0 | task 61977 | n_gen =   3286, tg =  19.87 t/s, tg_3s =  19.66 t/s
55.05.746.940 I slot print_timing: id  0 | task 61977 | n_gen =   3346, tg =  19.87 t/s, tg_3s =  19.71 t/s
55.08.787.275 I slot print_timing: id  0 | task 61977 | n_gen =   3406, tg =  19.87 t/s, tg_3s =  19.73 t/s
55.11.833.799 I slot print_timing: id  0 | task 61977 | n_gen =   3466, tg =  19.87 t/s, tg_3s =  19.69 t/s
55.14.836.052 I slot print_timing: id  0 | task 61977 | n_gen =   3525, tg =  19.86 t/s, tg_3s =  19.65 t/s
55.17.884.654 I slot print_timing: id  0 | task 61977 | n_gen =   3585, tg =  19.86 t/s, tg_3s =  19.68 t/s
55.20.932.395 I slot print_timing: id  0 | task 61977 | n_gen =   3645, tg =  19.86 t/s, tg_3s =  19.69 t/s
55.23.976.463 I slot print_timing: id  0 | task 61977 | n_gen =   3705, tg =  19.85 t/s, tg_3s =  19.71 t/s
55.26.980.207 I slot print_timing: id  0 | task 61977 | n_gen =   3764, tg =  19.85 t/s, tg_3s =  19.64 t/s
55.29.993.811 I slot print_timing: id  0 | task 61977 | n_gen =   3823, tg =  19.85 t/s, tg_3s =  19.58 t/s
55.32.997.720 I slot print_timing: id  0 | task 61977 | n_gen =   3882, tg =  19.84 t/s, tg_3s =  19.64 t/s
55.36.046.732 I slot print_timing: id  0 | task 61977 | n_gen =   3942, tg =  19.84 t/s, tg_3s =  19.68 t/s
55.39.050.644 I slot print_timing: id  0 | task 61977 | n_gen =   4001, tg =  19.84 t/s, tg_3s =  19.64 t/s
55.42.067.897 I slot print_timing: id  0 | task 61977 | n_gen =   4060, tg =  19.83 t/s, tg_3s =  19.55 t/s
55.45.077.618 I slot print_timing: id  0 | task 61977 | n_gen =   4119, tg =  19.83 t/s, tg_3s =  19.60 t/s
55.48.100.697 I slot print_timing: id  0 | task 61977 | n_gen =   4178, tg =  19.83 t/s, tg_3s =  19.52 t/s
55.51.120.960 I slot print_timing: id  0 | task 61977 | n_gen =   4237, tg =  19.82 t/s, tg_3s =  19.53 t/s
55.54.163.470 I slot print_timing: id  0 | task 61977 | n_gen =   4296, tg =  19.82 t/s, tg_3s =  19.39 t/s
55.57.192.973 I slot print_timing: id  0 | task 61977 | n_gen =   4355, tg =  19.81 t/s, tg_3s =  19.48 t/s
56.00.226.005 I slot print_timing: id  0 | task 61977 | n_gen =   4414, tg =  19.81 t/s, tg_3s =  19.45 t/s
56.03.268.702 I slot print_timing: id  0 | task 61977 | n_gen =   4473, tg =  19.80 t/s, tg_3s =  19.39 t/s
56.06.315.643 I slot print_timing: id  0 | task 61977 | n_gen =   4532, tg =  19.79 t/s, tg_3s =  19.36 t/s
56.09.321.004 I slot print_timing: id  0 | task 61977 | n_gen =   4590, tg =  19.79 t/s, tg_3s =  19.30 t/s
56.12.369.142 I slot print_timing: id  0 | task 61977 | n_gen =   4649, tg =  19.78 t/s, tg_3s =  19.36 t/s
56.15.374.257 I slot print_timing: id  0 | task 61977 | n_gen =   4707, tg =  19.78 t/s, tg_3s =  19.30 t/s
56.18.375.135 I slot print_timing: id  0 | task 61977 | n_gen =   4765, tg =  19.77 t/s, tg_3s =  19.33 t/s
56.21.386.995 I slot print_timing: id  0 | task 61977 | n_gen =   4823, tg =  19.76 t/s, tg_3s =  19.26 t/s
56.24.393.124 I slot print_timing: id  0 | task 61977 | n_gen =   4881, tg =  19.76 t/s, tg_3s =  19.29 t/s
56.27.397.261 I slot print_timing: id  0 | task 61977 | n_gen =   4939, tg =  19.75 t/s, tg_3s =  19.31 t/s
56.30.445.192 I slot print_timing: id  0 | task 61977 | n_gen =   4998, tg =  19.75 t/s, tg_3s =  19.36 t/s
56.33.461.677 I slot print_timing: id  0 | task 61977 | n_gen =   5056, tg =  19.74 t/s, tg_3s =  19.23 t/s
56.36.470.020 I slot print_timing: id  0 | task 61977 | n_gen =   5114, tg =  19.74 t/s, tg_3s =  19.28 t/s
56.39.483.365 I slot print_timing: id  0 | task 61977 | n_gen =   5172, tg =  19.73 t/s, tg_3s =  19.25 t/s
56.42.492.848 I slot print_timing: id  0 | task 61977 | n_gen =   5230, tg =  19.73 t/s, tg_3s =  19.27 t/s
56.45.502.624 I slot print_timing: id  0 | task 61977 | n_gen =   5288, tg =  19.72 t/s, tg_3s =  19.27 t/s
56.48.530.714 I slot print_timing: id  0 | task 61977 | n_gen =   5346, tg =  19.71 t/s, tg_3s =  19.15 t/s
56.51.551.332 I slot print_timing: id  0 | task 61977 | n_gen =   5404, tg =  19.71 t/s, tg_3s =  19.20 t/s
56.54.575.695 I slot print_timing: id  0 | task 61977 | n_gen =   5462, tg =  19.70 t/s, tg_3s =  19.18 t/s
56.57.589.504 I slot print_timing: id  0 | task 61977 | n_gen =   5520, tg =  19.70 t/s, tg_3s =  19.24 t/s
57.00.621.032 I slot print_timing: id  0 | task 61977 | n_gen =   5578, tg =  19.69 t/s, tg_3s =  19.13 t/s
57.03.646.682 I slot print_timing: id  0 | task 61977 | n_gen =   5636, tg =  19.69 t/s, tg_3s =  19.17 t/s
57.06.669.154 I slot print_timing: id  0 | task 61977 | n_gen =   5694, tg =  19.68 t/s, tg_3s =  19.19 t/s
57.09.685.473 I slot print_timing: id  0 | task 61977 | n_gen =   5752, tg =  19.68 t/s, tg_3s =  19.23 t/s
57.12.732.358 I slot print_timing: id  0 | task 61977 | n_gen =   5811, tg =  19.67 t/s, tg_3s =  19.36 t/s
57.15.766.716 I slot print_timing: id  0 | task 61977 | n_gen =   5869, tg =  19.67 t/s, tg_3s =  19.11 t/s
57.18.788.216 I slot print_timing: id  0 | task 61977 | n_gen =   5927, tg =  19.66 t/s, tg_3s =  19.20 t/s
57.21.817.285 I slot print_timing: id  0 | task 61977 | n_gen =   5985, tg =  19.66 t/s, tg_3s =  19.15 t/s
57.24.837.683 I slot print_timing: id  0 | task 61977 | n_gen =   6043, tg =  19.65 t/s, tg_3s =  19.20 t/s
57.27.870.109 I slot print_timing: id  0 | task 61977 | n_gen =   6101, tg =  19.65 t/s, tg_3s =  19.13 t/s
57.30.894.151 I slot print_timing: id  0 | task 61977 | n_gen =   6159, tg =  19.64 t/s, tg_3s =  19.18 t/s
57.33.903.585 I slot print_timing: id  0 | task 61977 | n_gen =   6217, tg =  19.64 t/s, tg_3s =  19.27 t/s
57.36.913.351 I slot print_timing: id  0 | task 61977 | n_gen =   6275, tg =  19.64 t/s, tg_3s =  19.27 t/s
57.39.937.034 I slot print_timing: id  0 | task 61977 | n_gen =   6333, tg =  19.63 t/s, tg_3s =  19.18 t/s
57.42.950.510 I slot print_timing: id  0 | task 61977 | n_gen =   6391, tg =  19.63 t/s, tg_3s =  19.25 t/s
57.45.961.602 I slot print_timing: id  0 | task 61977 | n_gen =   6449, tg =  19.63 t/s, tg_3s =  19.26 t/s
57.48.973.673 I slot print_timing: id  0 | task 61977 | n_gen =   6507, tg =  19.62 t/s, tg_3s =  19.26 t/s
57.51.989.684 I slot print_timing: id  0 | task 61977 | n_gen =   6565, tg =  19.62 t/s, tg_3s =  19.23 t/s
57.55.021.000 I slot print_timing: id  0 | task 61977 | n_gen =   6623, tg =  19.61 t/s, tg_3s =  19.13 t/s
57.58.047.515 I slot print_timing: id  0 | task 61977 | n_gen =   6681, tg =  19.61 t/s, tg_3s =  19.16 t/s
58.01.075.700 I slot print_timing: id  0 | task 61977 | n_gen =   6739, tg =  19.61 t/s, tg_3s =  19.15 t/s
58.04.105.067 I slot print_timing: id  0 | task 61977 | n_gen =   6797, tg =  19.60 t/s, tg_3s =  19.15 t/s
58.07.138.759 I slot print_timing: id  0 | task 61977 | n_gen =   6855, tg =  19.60 t/s, tg_3s =  19.12 t/s
58.10.170.065 I slot print_timing: id  0 | task 61977 | n_gen =   6913, tg =  19.59 t/s, tg_3s =  19.13 t/s
58.13.208.202 I slot print_timing: id  0 | task 61977 | n_gen =   6971, tg =  19.59 t/s, tg_3s =  19.09 t/s
58.16.235.100 I slot print_timing: id  0 | task 61977 | n_gen =   7029, tg =  19.59 t/s, tg_3s =  19.16 t/s
58.19.272.940 I slot print_timing: id  0 | task 61977 | n_gen =   7087, tg =  19.58 t/s, tg_3s =  19.09 t/s
58.22.278.850 I slot print_timing: id  0 | task 61977 | n_gen =   7144, tg =  19.58 t/s, tg_3s =  18.96 t/s
58.25.326.542 I slot print_timing: id  0 | task 61977 | n_gen =   7202, tg =  19.57 t/s, tg_3s =  19.03 t/s
58.28.327.866 I slot print_timing: id  0 | task 61977 | n_gen =   7259, tg =  19.57 t/s, tg_3s =  18.99 t/s
58.31.373.641 I slot print_timing: id  0 | task 61977 | n_gen =   7317, tg =  19.56 t/s, tg_3s =  19.04 t/s
58.34.383.374 I slot print_timing: id  0 | task 61977 | n_gen =   7374, tg =  19.56 t/s, tg_3s =  18.94 t/s
58.37.387.953 I slot print_timing: id  0 | task 61977 | n_gen =   7431, tg =  19.55 t/s, tg_3s =  18.97 t/s
58.40.398.113 I slot print_timing: id  0 | task 61977 | n_gen =   7488, tg =  19.55 t/s, tg_3s =  18.94 t/s
58.43.419.999 I slot print_timing: id  0 | task 61977 | n_gen =   7545, tg =  19.54 t/s, tg_3s =  18.86 t/s
58.46.429.955 I slot print_timing: id  0 | task 61977 | n_gen =   7602, tg =  19.54 t/s, tg_3s =  18.94 t/s
58.49.460.466 I slot print_timing: id  0 | task 61977 | n_gen =   7659, tg =  19.53 t/s, tg_3s =  18.81 t/s
58.52.479.220 I slot print_timing: id  0 | task 61977 | n_gen =   7716, tg =  19.53 t/s, tg_3s =  18.88 t/s
58.55.498.119 I slot print_timing: id  0 | task 61977 | n_gen =   7773, tg =  19.52 t/s, tg_3s =  18.88 t/s
58.58.521.189 I slot print_timing: id  0 | task 61977 | n_gen =   7830, tg =  19.52 t/s, tg_3s =  18.86 t/s
59.01.551.285 I slot print_timing: id  0 | task 61977 | n_gen =   7887, tg =  19.51 t/s, tg_3s =  18.81 t/s
59.04.570.690 I slot print_timing: id  0 | task 61977 | n_gen =   7944, tg =  19.51 t/s, tg_3s =  18.88 t/s
59.07.597.917 I slot print_timing: id  0 | task 61977 | n_gen =   8001, tg =  19.50 t/s, tg_3s =  18.83 t/s
59.10.615.108 I slot print_timing: id  0 | task 61977 | n_gen =   8058, tg =  19.50 t/s, tg_3s =  18.89 t/s
59.13.637.039 I slot print_timing: id  0 | task 61977 | n_gen =   8115, tg =  19.49 t/s, tg_3s =  18.86 t/s
59.16.668.866 I slot print_timing: id  0 | task 61977 | n_gen =   8172, tg =  19.49 t/s, tg_3s =  18.80 t/s
59.17.728.185 I slot print_timing: id  0 | task 61977 | prompt eval time =     259.65 ms /    37 tokens (    7.02 ms per token,   142.50 tokens per second)
59.17.728.199 I slot print_timing: id  0 | task 61977 |        eval time =  420317.03 ms /  8192 tokens (   51.31 ms per token,    19.49 tokens per second)
59.17.728.202 I slot print_timing: id  0 | task 61977 |       total time =  420576.68 ms /  8229 tokens
59.17.728.205 I slot print_timing: id  0 | task 61977 |    graphs reused =      69831
59.17.731.058 I slot      release: id  0 | task 61977 | stop processing: n_tokens = 38981, truncated = 0
59.17.929.500 I srv    operator(): operator(): cleaning up before exit...
