0.00.001.414 I srv  llama_server: initializing ...
0.00.145.793 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.148.117 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.150.539 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.05.441.869 I cmn          init: llama threadpool init, n_threads = 6
0.05.762.461 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.828.892 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.829.125 I srv  llama_server: model loaded
0.05.829.144 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.829.146 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.11.100.570 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
40.03.619.642 I slot print_timing: id  0 | task 25846 | n_gen =   1678, tg =  14.86 t/s, tg_3s =  14.73 t/s
40.06.624.063 I slot print_timing: id  0 | task 25846 | n_gen =   1722, tg =  14.86 t/s, tg_3s =  14.65 t/s
40.09.627.437 I slot print_timing: id  0 | task 25846 | n_gen =   1766, tg =  14.85 t/s, tg_3s =  14.65 t/s
40.12.633.621 I slot print_timing: id  0 | task 25846 | n_gen =   1810, tg =  14.85 t/s, tg_3s =  14.64 t/s
40.15.638.380 I slot print_timing: id  0 | task 25846 | n_gen =   1854, tg =  14.84 t/s, tg_3s =  14.64 t/s
40.18.639.812 I slot print_timing: id  0 | task 25846 | n_gen =   1898, tg =  14.84 t/s, tg_3s =  14.66 t/s
40.21.653.090 I slot print_timing: id  0 | task 25846 | n_gen =   1942, tg =  14.83 t/s, tg_3s =  14.60 t/s
40.24.660.783 I slot print_timing: id  0 | task 25846 | n_gen =   1986, tg =  14.83 t/s, tg_3s =  14.63 t/s
40.27.672.104 I slot print_timing: id  0 | task 25846 | n_gen =   2030, tg =  14.82 t/s, tg_3s =  14.61 t/s
40.30.680.510 I slot print_timing: id  0 | task 25846 | n_gen =   2074, tg =  14.82 t/s, tg_3s =  14.63 t/s
40.33.688.108 I slot print_timing: id  0 | task 25846 | n_gen =   2118, tg =  14.82 t/s, tg_3s =  14.63 t/s
40.36.696.000 I slot print_timing: id  0 | task 25846 | n_gen =   2162, tg =  14.81 t/s, tg_3s =  14.63 t/s
40.39.721.274 I slot print_timing: id  0 | task 25846 | n_gen =   2206, tg =  14.81 t/s, tg_3s =  14.54 t/s
40.42.744.092 I slot print_timing: id  0 | task 25846 | n_gen =   2250, tg =  14.80 t/s, tg_3s =  14.56 t/s
40.45.766.831 I slot print_timing: id  0 | task 25846 | n_gen =   2294, tg =  14.80 t/s, tg_3s =  14.56 t/s
40.48.796.974 I slot print_timing: id  0 | task 25846 | n_gen =   2338, tg =  14.79 t/s, tg_3s =  14.52 t/s
40.51.814.606 I slot print_timing: id  0 | task 25846 | n_gen =   2382, tg =  14.79 t/s, tg_3s =  14.58 t/s
40.54.831.468 I slot print_timing: id  0 | task 25846 | n_gen =   2426, tg =  14.78 t/s, tg_3s =  14.58 t/s
40.57.880.673 I slot print_timing: id  0 | task 25846 | n_gen =   2470, tg =  14.78 t/s, tg_3s =  14.43 t/s
41.00.917.194 I slot print_timing: id  0 | task 25846 | n_gen =   2514, tg =  14.77 t/s, tg_3s =  14.49 t/s
41.03.954.665 I slot print_timing: id  0 | task 25846 | n_gen =   2558, tg =  14.77 t/s, tg_3s =  14.49 t/s
41.06.988.318 I slot print_timing: id  0 | task 25846 | n_gen =   2602, tg =  14.76 t/s, tg_3s =  14.50 t/s
41.10.026.427 I slot print_timing: id  0 | task 25846 | n_gen =   2646, tg =  14.76 t/s, tg_3s =  14.48 t/s
41.13.055.306 I slot print_timing: id  0 | task 25846 | n_gen =   2690, tg =  14.75 t/s, tg_3s =  14.53 t/s
41.16.111.443 I slot print_timing: id  0 | task 25846 | n_gen =   2734, tg =  14.75 t/s, tg_3s =  14.40 t/s
41.19.154.405 I slot print_timing: id  0 | task 25846 | n_gen =   2778, tg =  14.74 t/s, tg_3s =  14.46 t/s
41.22.198.224 I slot print_timing: id  0 | task 25846 | n_gen =   2822, tg =  14.74 t/s, tg_3s =  14.46 t/s
41.25.240.402 I slot print_timing: id  0 | task 25846 | n_gen =   2866, tg =  14.73 t/s, tg_3s =  14.46 t/s
41.28.286.559 I slot print_timing: id  0 | task 25846 | n_gen =   2910, tg =  14.73 t/s, tg_3s =  14.44 t/s
41.31.328.712 I slot print_timing: id  0 | task 25846 | n_gen =   2954, tg =  14.73 t/s, tg_3s =  14.46 t/s
41.34.398.223 I slot print_timing: id  0 | task 25846 | n_gen =   2998, tg =  14.72 t/s, tg_3s =  14.33 t/s
41.37.458.024 I slot print_timing: id  0 | task 25846 | n_gen =   3042, tg =  14.71 t/s, tg_3s =  14.38 t/s
41.40.512.272 I slot print_timing: id  0 | task 25846 | n_gen =   3086, tg =  14.71 t/s, tg_3s =  14.41 t/s
41.43.562.236 I slot print_timing: id  0 | task 25846 | n_gen =   3130, tg =  14.71 t/s, tg_3s =  14.43 t/s
41.46.620.466 I slot print_timing: id  0 | task 25846 | n_gen =   3174, tg =  14.70 t/s, tg_3s =  14.39 t/s
41.49.680.889 I slot print_timing: id  0 | task 25846 | n_gen =   3218, tg =  14.70 t/s, tg_3s =  14.38 t/s
41.52.683.762 I slot print_timing: id  0 | task 25846 | n_gen =   3261, tg =  14.69 t/s, tg_3s =  14.32 t/s
41.55.747.731 I slot print_timing: id  0 | task 25846 | n_gen =   3305, tg =  14.69 t/s, tg_3s =  14.36 t/s
41.58.811.951 I slot print_timing: id  0 | task 25846 | n_gen =   3349, tg =  14.68 t/s, tg_3s =  14.36 t/s
42.01.874.993 I slot print_timing: id  0 | task 25846 | n_gen =   3393, tg =  14.68 t/s, tg_3s =  14.36 t/s
42.04.938.670 I slot print_timing: id  0 | task 25846 | n_gen =   3437, tg =  14.67 t/s, tg_3s =  14.36 t/s
42.07.950.976 I slot print_timing: id  0 | task 25846 | n_gen =   3480, tg =  14.67 t/s, tg_3s =  14.27 t/s
42.10.960.834 I slot print_timing: id  0 | task 25846 | n_gen =   3523, tg =  14.66 t/s, tg_3s =  14.29 t/s
42.13.969.059 I slot print_timing: id  0 | task 25846 | n_gen =   3566, tg =  14.66 t/s, tg_3s =  14.29 t/s
42.16.978.953 I slot print_timing: id  0 | task 25846 | n_gen =   3609, tg =  14.66 t/s, tg_3s =  14.29 t/s
42.19.987.885 I slot print_timing: id  0 | task 25846 | n_gen =   3652, tg =  14.65 t/s, tg_3s =  14.29 t/s
42.22.997.057 I slot print_timing: id  0 | task 25846 | n_gen =   3695, tg =  14.65 t/s, tg_3s =  14.29 t/s
42.26.028.680 I slot print_timing: id  0 | task 25846 | n_gen =   3738, tg =  14.64 t/s, tg_3s =  14.18 t/s
42.29.047.219 I slot print_timing: id  0 | task 25846 | n_gen =   3781, tg =  14.64 t/s, tg_3s =  14.25 t/s
42.32.068.549 I slot print_timing: id  0 | task 25846 | n_gen =   3824, tg =  14.63 t/s, tg_3s =  14.23 t/s
42.35.093.493 I slot print_timing: id  0 | task 25846 | n_gen =   3867, tg =  14.63 t/s, tg_3s =  14.22 t/s
42.38.115.870 I slot print_timing: id  0 | task 25846 | n_gen =   3910, tg =  14.62 t/s, tg_3s =  14.23 t/s
42.41.140.477 I slot print_timing: id  0 | task 25846 | n_gen =   3953, tg =  14.62 t/s, tg_3s =  14.22 t/s
42.44.179.644 I slot print_timing: id  0 | task 25846 | n_gen =   3996, tg =  14.61 t/s, tg_3s =  14.15 t/s
42.47.209.268 I slot print_timing: id  0 | task 25846 | n_gen =   4039, tg =  14.61 t/s, tg_3s =  14.19 t/s
42.50.237.096 I slot print_timing: id  0 | task 25846 | n_gen =   4082, tg =  14.60 t/s, tg_3s =  14.20 t/s
42.53.283.478 I slot print_timing: id  0 | task 25846 | n_gen =   4125, tg =  14.60 t/s, tg_3s =  14.12 t/s
42.56.332.826 I slot print_timing: id  0 | task 25846 | n_gen =   4168, tg =  14.59 t/s, tg_3s =  14.10 t/s
42.59.374.932 I slot print_timing: id  0 | task 25846 | n_gen =   4211, tg =  14.59 t/s, tg_3s =  14.13 t/s
43.02.439.908 I slot print_timing: id  0 | task 25846 | n_gen =   4254, tg =  14.58 t/s, tg_3s =  14.03 t/s
43.05.493.020 I slot print_timing: id  0 | task 25846 | n_gen =   4297, tg =  14.58 t/s, tg_3s =  14.08 t/s
43.08.547.085 I slot print_timing: id  0 | task 25846 | n_gen =   4340, tg =  14.57 t/s, tg_3s =  14.08 t/s
43.11.607.313 I slot print_timing: id  0 | task 25846 | n_gen =   4383, tg =  14.57 t/s, tg_3s =  14.05 t/s
43.12.390.781 W srv          stop: cancel task, id_task = 25846
43.12.460.877 I srv    operator(): operator(): cleaning up before exit...
