0.00.001.166 I srv  llama_server: initializing ...
0.00.142.935 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.145.221 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.147.564 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.05.435.939 I cmn          init: llama threadpool init, n_threads = 6
0.05.754.978 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.810.968 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.811.107 I srv  llama_server: model loaded
0.05.811.121 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.811.123 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.10.985.780 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
42.29.656.449 I slot print_timing: id  0 | task 26675 | n_gen =   1589, tg =  14.03 t/s, tg_3s =  13.81 t/s
42.32.683.310 I slot print_timing: id  0 | task 26675 | n_gen =   1631, tg =  14.03 t/s, tg_3s =  13.88 t/s
42.35.707.821 I slot print_timing: id  0 | task 26675 | n_gen =   1673, tg =  14.02 t/s, tg_3s =  13.89 t/s
42.38.735.010 I slot print_timing: id  0 | task 26675 | n_gen =   1715, tg =  14.02 t/s, tg_3s =  13.87 t/s
42.41.762.069 I slot print_timing: id  0 | task 26675 | n_gen =   1757, tg =  14.02 t/s, tg_3s =  13.87 t/s
42.44.794.820 I slot print_timing: id  0 | task 26675 | n_gen =   1799, tg =  14.01 t/s, tg_3s =  13.85 t/s
42.47.858.914 I slot print_timing: id  0 | task 26675 | n_gen =   1841, tg =  14.00 t/s, tg_3s =  13.71 t/s
42.50.896.144 I slot print_timing: id  0 | task 26675 | n_gen =   1883, tg =  14.00 t/s, tg_3s =  13.83 t/s
42.53.940.799 I slot print_timing: id  0 | task 26675 | n_gen =   1925, tg =  14.00 t/s, tg_3s =  13.79 t/s
42.56.982.580 I slot print_timing: id  0 | task 26675 | n_gen =   1967, tg =  13.99 t/s, tg_3s =  13.81 t/s
43.00.036.364 I slot print_timing: id  0 | task 26675 | n_gen =   2009, tg =  13.99 t/s, tg_3s =  13.75 t/s
43.03.093.003 I slot print_timing: id  0 | task 26675 | n_gen =   2051, tg =  13.98 t/s, tg_3s =  13.74 t/s
43.06.093.193 I slot print_timing: id  0 | task 26675 | n_gen =   2092, tg =  13.98 t/s, tg_3s =  13.67 t/s
43.09.140.605 I slot print_timing: id  0 | task 26675 | n_gen =   2134, tg =  13.97 t/s, tg_3s =  13.78 t/s
43.12.194.474 I slot print_timing: id  0 | task 26675 | n_gen =   2176, tg =  13.97 t/s, tg_3s =  13.75 t/s
43.15.245.781 I slot print_timing: id  0 | task 26675 | n_gen =   2218, tg =  13.96 t/s, tg_3s =  13.76 t/s
43.18.301.118 I slot print_timing: id  0 | task 26675 | n_gen =   2260, tg =  13.96 t/s, tg_3s =  13.75 t/s
43.21.355.255 I slot print_timing: id  0 | task 26675 | n_gen =   2302, tg =  13.96 t/s, tg_3s =  13.75 t/s
43.24.425.236 I slot print_timing: id  0 | task 26675 | n_gen =   2344, tg =  13.95 t/s, tg_3s =  13.68 t/s
43.27.490.146 I slot print_timing: id  0 | task 26675 | n_gen =   2386, tg =  13.95 t/s, tg_3s =  13.70 t/s
43.30.552.267 I slot print_timing: id  0 | task 26675 | n_gen =   2428, tg =  13.94 t/s, tg_3s =  13.72 t/s
43.33.613.369 I slot print_timing: id  0 | task 26675 | n_gen =   2470, tg =  13.94 t/s, tg_3s =  13.72 t/s
43.36.674.289 I slot print_timing: id  0 | task 26675 | n_gen =   2512, tg =  13.93 t/s, tg_3s =  13.72 t/s
43.39.734.707 I slot print_timing: id  0 | task 26675 | n_gen =   2554, tg =  13.93 t/s, tg_3s =  13.72 t/s
43.42.745.932 I slot print_timing: id  0 | task 26675 | n_gen =   2595, tg =  13.93 t/s, tg_3s =  13.62 t/s
43.45.814.799 I slot print_timing: id  0 | task 26675 | n_gen =   2637, tg =  13.92 t/s, tg_3s =  13.69 t/s
43.48.825.668 I slot print_timing: id  0 | task 26675 | n_gen =   2678, tg =  13.92 t/s, tg_3s =  13.62 t/s
43.51.842.521 I slot print_timing: id  0 | task 26675 | n_gen =   2719, tg =  13.91 t/s, tg_3s =  13.59 t/s
43.54.854.651 I slot print_timing: id  0 | task 26675 | n_gen =   2760, tg =  13.91 t/s, tg_3s =  13.61 t/s
43.57.876.314 I slot print_timing: id  0 | task 26675 | n_gen =   2801, tg =  13.90 t/s, tg_3s =  13.57 t/s
44.00.901.123 I slot print_timing: id  0 | task 26675 | n_gen =   2842, tg =  13.90 t/s, tg_3s =  13.55 t/s
44.03.907.309 I slot print_timing: id  0 | task 26675 | n_gen =   2883, tg =  13.89 t/s, tg_3s =  13.64 t/s
44.06.919.451 I slot print_timing: id  0 | task 26675 | n_gen =   2924, tg =  13.89 t/s, tg_3s =  13.61 t/s
44.09.929.004 I slot print_timing: id  0 | task 26675 | n_gen =   2965, tg =  13.89 t/s, tg_3s =  13.62 t/s
44.12.939.259 I slot print_timing: id  0 | task 26675 | n_gen =   3006, tg =  13.88 t/s, tg_3s =  13.62 t/s
44.15.944.495 I slot print_timing: id  0 | task 26675 | n_gen =   3047, tg =  13.88 t/s, tg_3s =  13.64 t/s
44.18.968.952 I slot print_timing: id  0 | task 26675 | n_gen =   3088, tg =  13.87 t/s, tg_3s =  13.56 t/s
44.21.984.298 I slot print_timing: id  0 | task 26675 | n_gen =   3129, tg =  13.87 t/s, tg_3s =  13.60 t/s
44.25.002.365 I slot print_timing: id  0 | task 26675 | n_gen =   3170, tg =  13.87 t/s, tg_3s =  13.58 t/s
44.28.021.141 I slot print_timing: id  0 | task 26675 | n_gen =   3211, tg =  13.86 t/s, tg_3s =  13.58 t/s
44.31.037.578 I slot print_timing: id  0 | task 26675 | n_gen =   3252, tg =  13.86 t/s, tg_3s =  13.59 t/s
44.34.058.944 I slot print_timing: id  0 | task 26675 | n_gen =   3293, tg =  13.86 t/s, tg_3s =  13.57 t/s
44.37.073.360 I slot print_timing: id  0 | task 26675 | n_gen =   3334, tg =  13.85 t/s, tg_3s =  13.60 t/s
44.37.895.576 I slot print_timing: id  0 | task 26675 | prompt eval time =    8066.58 ms /  4597 tokens (    1.75 ms per token,   569.88 tokens per second)
44.37.895.589 I slot print_timing: id  0 | task 26675 |        eval time =  241421.13 ms /  3345 tokens (   72.20 ms per token,    13.85 tokens per second)
44.37.895.591 I slot print_timing: id  0 | task 26675 |       total time =  249487.71 ms /  7942 tokens
44.37.895.594 I slot print_timing: id  0 | task 26675 |    graphs reused =      29954
44.37.896.220 I slot      release: id  0 | task 26675 | stop processing: n_tokens = 7941, truncated = 0
44.37.971.301 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 52530137359
44.38.081.924 I slot launch_slot_: id  0 | task 30032 | processing task, is_child = 0
44.46.486.410 I slot print_timing: id  0 | task 30032 | n_gen =    100, tg =  14.95 t/s, tg_3s =  15.11 t/s
44.49.491.891 I slot print_timing: id  0 | task 30032 | n_gen =    145, tg =  14.96 t/s, tg_3s =  14.97 t/s
44.52.495.307 I slot print_timing: id  0 | task 30032 | n_gen =    190, tg =  14.97 t/s, tg_3s =  14.98 t/s
44.55.504.973 I slot print_timing: id  0 | task 30032 | n_gen =    235, tg =  14.96 t/s, tg_3s =  14.95 t/s
44.58.526.528 I slot print_timing: id  0 | task 30032 | n_gen =    280, tg =  14.95 t/s, tg_3s =  14.89 t/s
45.01.543.022 I slot print_timing: id  0 | task 30032 | n_gen =    325, tg =  14.95 t/s, tg_3s =  14.92 t/s
45.04.559.751 I slot print_timing: id  0 | task 30032 | n_gen =    370, tg =  14.94 t/s, tg_3s =  14.92 t/s
45.07.570.582 I slot print_timing: id  0 | task 30032 | n_gen =    415, tg =  14.94 t/s, tg_3s =  14.95 t/s
45.10.582.195 I slot print_timing: id  0 | task 30032 | n_gen =    460, tg =  14.94 t/s, tg_3s =  14.94 t/s
45.13.593.883 I slot print_timing: id  0 | task 30032 | n_gen =    505, tg =  14.94 t/s, tg_3s =  14.94 t/s
45.16.634.256 I slot print_timing: id  0 | task 30032 | n_gen =    550, tg =  14.93 t/s, tg_3s =  14.80 t/s
45.19.663.614 I slot print_timing: id  0 | task 30032 | n_gen =    595, tg =  14.93 t/s, tg_3s =  14.85 t/s
45.22.694.450 I slot print_timing: id  0 | task 30032 | n_gen =    640, tg =  14.92 t/s, tg_3s =  14.85 t/s
45.25.718.928 I slot print_timing: id  0 | task 30032 | n_gen =    685, tg =  14.92 t/s, tg_3s =  14.88 t/s
45.28.743.321 I slot print_timing: id  0 | task 30032 | n_gen =    730, tg =  14.91 t/s, tg_3s =  14.88 t/s
45.31.785.201 I slot print_timing: id  0 | task 30032 | n_gen =    775, tg =  14.91 t/s, tg_3s =  14.79 t/s
45.34.813.258 I slot print_timing: id  0 | task 30032 | n_gen =    820, tg =  14.91 t/s, tg_3s =  14.86 t/s
45.37.842.661 I slot print_timing: id  0 | task 30032 | n_gen =    865, tg =  14.90 t/s, tg_3s =  14.85 t/s
45.40.871.779 I slot print_timing: id  0 | task 30032 | n_gen =    910, tg =  14.90 t/s, tg_3s =  14.86 t/s
45.43.899.134 I slot print_timing: id  0 | task 30032 | n_gen =    955, tg =  14.90 t/s, tg_3s =  14.86 t/s
45.46.927.285 I slot print_timing: id  0 | task 30032 | n_gen =   1000, tg =  14.90 t/s, tg_3s =  14.86 t/s
45.49.985.445 I slot print_timing: id  0 | task 30032 | prompt eval time =    1784.12 ms /   954 tokens (    1.87 ms per token,   534.72 tokens per second)
45.49.985.461 I slot print_timing: id  0 | task 30032 |        eval time =   70119.31 ms /  1045 tokens (   67.16 ms per token,    14.89 tokens per second)
45.49.985.464 I slot print_timing: id  0 | task 30032 |       total time =   71903.43 ms /  1999 tokens
45.49.985.467 I slot print_timing: id  0 | task 30032 |    graphs reused =      30994
45.49.985.631 I slot      release: id  0 | task 30032 | stop processing: n_tokens = 2067, truncated = 0
45.52.539.153 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 52602226773
45.52.629.294 I slot launch_slot_: id  0 | task 31083 | processing task, is_child = 0
45.55.675.269 I slot print_timing: id  0 | task 31083 | prompt processing, n_tokens =   1859, progress = 0.12, t =   3.05 s / 610.33 tokens per second
45.56.551.216 I slot print_timing: id  0 | task 31083 | prompt processing, n_tokens =   2371, progress = 0.15, t =   3.92 s / 604.57 tokens per second
45.57.432.241 I slot print_timing: id  0 | task 31083 | prompt processing, n_tokens =   2883, progress = 0.18, t =   4.80 s / 600.27 tokens per second
45.58.318.120 I slot print_timing: id  0 | task 31083 | prompt processing, n_tokens =   3395, progress = 0.22, t =   5.69 s / 596.80 tokens per second
45.59.212.598 I slot print_timing: id  0 | task 31083 | prompt processing, n_tokens =   3907, progress = 0.25, t =   6.58 s / 593.48 tokens per second
46.00.114.958 I slot print_timing: id  0 | task 31083 | prompt processing, n_tokens =   4419, progress = 0.28, t =   7.49 s / 590.34 tokens per second
46.01.027.810 I slot print_timing: id  0 | task 31083 | prompt processing, n_tokens =   4931, progress = 0.31, t =   8.40 s / 587.13 tokens per second
46.01.950.200 I slot print_timing: id  0 | task 31083 | prompt processing, n_tokens =   5443, progress = 0.35, t =   9.32 s / 583.96 tokens per second
46.02.881.073 I slot print_timing: id  0 | task 31083 | prompt processing, n_tokens =   5955, progress = 0.38, t =  10.25 s / 580.88 tokens per second
46.03.822.576 I slot print_timing: id  0 | task 31083 | prompt processing, n_tokens =   6467, progress = 0.41, t =  11.19 s / 577.76 tokens per second
46.04.767.780 I slot print_timing: id  0 | task 31083 | prompt processing, n_tokens =   6979, progress = 0.44, t =  12.14 s / 574.95 tokens per second
46.05.721.379 I slot print_timing: id  0 | task 31083 | prompt processing, n_tokens =   7491, progress = 0.48, t =  13.09 s / 572.18 tokens per second
46.06.682.545 I slot print_timing: id  0 | task 31083 | prompt processing, n_tokens =   8003, progress = 0.51, t =  14.05 s / 569.48 tokens per second
46.07.650.787 I slot print_timing: id  0 | task 31083 | prompt processing, n_tokens =   8515, progress = 0.54, t =  15.02 s / 566.86 tokens per second
46.08.626.550 I slot print_timing: id  0 | task 31083 | prompt processing, n_tokens =   9027, progress = 0.57, t =  16.00 s / 564.29 tokens per second
46.09.618.423 I slot print_timing: id  0 | task 31083 | prompt processing, n_tokens =   9539, progress = 0.61, t =  16.99 s / 561.48 tokens per second
46.10.614.707 I slot print_timing: id  0 | task 31083 | prompt processing, n_tokens =  10051, progress = 0.64, t =  17.99 s / 558.84 tokens per second
46.11.616.811 I slot print_timing: id  0 | task 31083 | prompt processing, n_tokens =  10563, progress = 0.67, t =  18.99 s / 556.32 tokens per second
46.12.624.330 I slot print_timing: id  0 | task 31083 | prompt processing, n_tokens =  11075, progress = 0.70, t =  19.99 s / 553.89 tokens per second
46.13.639.154 I slot print_timing: id  0 | task 31083 | prompt processing, n_tokens =  11587, progress = 0.74, t =  21.01 s / 551.51 tokens per second
46.14.661.606 I slot print_timing: id  0 | task 31083 | prompt processing, n_tokens =  12099, progress = 0.77, t =  22.03 s / 549.15 tokens per second
46.15.665.860 I slot print_timing: id  0 | task 31083 | prompt processing, n_tokens =  12517, progress = 0.80, t =  23.04 s / 543.36 tokens per second
46.16.569.963 I slot print_timing: id  0 | task 31083 | prompt processing, n_tokens =  13029, progress = 0.83, t =  23.94 s / 544.22 tokens per second
46.17.617.722 I slot print_timing: id  0 | task 31083 | prompt processing, n_tokens =  13541, progress = 0.86, t =  24.99 s / 541.89 tokens per second
46.18.671.599 I slot print_timing: id  0 | task 31083 | prompt processing, n_tokens =  14053, progress = 0.89, t =  26.04 s / 539.62 tokens per second
46.19.731.757 I slot print_timing: id  0 | task 31083 | prompt processing, n_tokens =  14565, progress = 0.93, t =  27.10 s / 537.41 tokens per second
46.20.799.370 I slot print_timing: id  0 | task 31083 | prompt processing, n_tokens =  15077, progress = 0.96, t =  28.17 s / 535.22 tokens per second
46.21.874.466 I slot print_timing: id  0 | task 31083 | prompt processing, n_tokens =  15589, progress = 0.99, t =  29.25 s / 533.05 tokens per second
46.22.166.761 I slot print_timing: id  0 | task 31083 | prompt processing, n_tokens =  15611, progress = 0.99, t =  29.54 s / 528.52 tokens per second
46.22.326.408 I slot print_timing: id  0 | task 31083 | prompt processing, n_tokens =  15712, progress = 1.00, t =  29.70 s / 529.08 tokens per second
46.22.554.773 I slot print_timing: id  0 | task 31083 | prompt processing, n_tokens =  15739, progress = 1.00, t =  29.93 s / 525.94 tokens per second
46.30.882.508 I slot print_timing: id  0 | task 31083 | n_gen =    100, tg =  12.17 t/s, tg_3s =  12.29 t/s
46.33.934.718 I slot print_timing: id  0 | task 31083 | n_gen =    137, tg =  12.16 t/s, tg_3s =  12.12 t/s
46.36.987.869 I slot print_timing: id  0 | task 31083 | n_gen =    174, tg =  12.15 t/s, tg_3s =  12.12 t/s
46.40.046.791 I slot print_timing: id  0 | task 31083 | n_gen =    211, tg =  12.14 t/s, tg_3s =  12.10 t/s
46.43.109.213 I slot print_timing: id  0 | task 31083 | n_gen =    248, tg =  12.13 t/s, tg_3s =  12.08 t/s
46.46.169.333 I slot print_timing: id  0 | task 31083 | n_gen =    285, tg =  12.13 t/s, tg_3s =  12.09 t/s
46.49.227.468 I slot print_timing: id  0 | task 31083 | n_gen =    322, tg =  12.12 t/s, tg_3s =  12.10 t/s
46.52.288.406 I slot print_timing: id  0 | task 31083 | n_gen =    359, tg =  12.12 t/s, tg_3s =  12.09 t/s
46.55.361.093 I slot print_timing: id  0 | task 31083 | n_gen =    396, tg =  12.11 t/s, tg_3s =  12.04 t/s
46.58.431.328 I slot print_timing: id  0 | task 31083 | n_gen =    433, tg =  12.11 t/s, tg_3s =  12.05 t/s
47.01.501.671 I slot print_timing: id  0 | task 31083 | n_gen =    470, tg =  12.10 t/s, tg_3s =  12.05 t/s
47.04.571.059 I slot print_timing: id  0 | task 31083 | n_gen =    507, tg =  12.10 t/s, tg_3s =  12.05 t/s
47.07.640.266 I slot print_timing: id  0 | task 31083 | n_gen =    544, tg =  12.10 t/s, tg_3s =  12.06 t/s
47.10.713.561 I slot print_timing: id  0 | task 31083 | n_gen =    581, tg =  12.09 t/s, tg_3s =  12.04 t/s
47.13.784.093 I slot print_timing: id  0 | task 31083 | n_gen =    618, tg =  12.09 t/s, tg_3s =  12.05 t/s
47.16.790.374 I slot print_timing: id  0 | task 31083 | n_gen =    654, tg =  12.08 t/s, tg_3s =  11.97 t/s
47.19.791.121 I slot print_timing: id  0 | task 31083 | n_gen =    690, tg =  12.08 t/s, tg_3s =  12.00 t/s
47.22.872.931 I slot print_timing: id  0 | task 31083 | n_gen =    727, tg =  12.07 t/s, tg_3s =  12.01 t/s
47.25.947.950 I slot print_timing: id  0 | task 31083 | n_gen =    764, tg =  12.07 t/s, tg_3s =  12.03 t/s
47.29.021.214 I slot print_timing: id  0 | task 31083 | n_gen =    801, tg =  12.07 t/s, tg_3s =  12.04 t/s
47.32.093.519 I slot print_timing: id  0 | task 31083 | n_gen =    838, tg =  12.07 t/s, tg_3s =  12.04 t/s
47.35.165.693 I slot print_timing: id  0 | task 31083 | n_gen =    875, tg =  12.07 t/s, tg_3s =  12.04 t/s
47.38.179.635 I slot print_timing: id  0 | task 31083 | n_gen =    911, tg =  12.06 t/s, tg_3s =  11.94 t/s
47.41.177.802 I slot print_timing: id  0 | task 31083 | prompt eval time =   30119.20 ms / 15743 tokens (    1.91 ms per token,   522.69 tokens per second)
47.41.177.815 I slot print_timing: id  0 | task 31083 |        eval time =   78429.20 ms /   947 tokens (   82.91 ms per token,    12.06 tokens per second)
47.41.177.818 I slot print_timing: id  0 | task 31083 |       total time =  108548.40 ms / 16690 tokens
47.41.177.822 I slot print_timing: id  0 | task 31083 |    graphs reused =      31995
47.41.179.576 I slot      release: id  0 | task 31083 | stop processing: n_tokens = 16689, truncated = 0
47.41.518.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.571 (> 0.100 thold), f_keep = 1.000
47.41.519.917 I slot launch_slot_: id  0 | task 32065 | processing task, is_child = 0
47.44.681.714 I slot print_timing: id  0 | task 32065 | prompt processing, n_tokens =   1536, progress = 0.62, t =   3.16 s / 485.81 tokens per second
47.45.810.473 I slot print_timing: id  0 | task 32065 | prompt processing, n_tokens =   2048, progress = 0.64, t =   4.29 s / 477.34 tokens per second
47.46.951.337 I slot print_timing: id  0 | task 32065 | prompt processing, n_tokens =   2560, progress = 0.66, t =   5.43 s / 471.34 tokens per second
47.48.096.275 I slot print_timing: id  0 | task 32065 | prompt processing, n_tokens =   3072, progress = 0.68, t =   6.58 s / 467.13 tokens per second
47.49.245.893 I slot print_timing: id  0 | task 32065 | prompt processing, n_tokens =   3584, progress = 0.69, t =   7.73 s / 463.89 tokens per second
47.50.403.561 I slot print_timing: id  0 | task 32065 | prompt processing, n_tokens =   4096, progress = 0.71, t =   8.88 s / 461.08 tokens per second
47.51.566.330 I slot print_timing: id  0 | task 32065 | prompt processing, n_tokens =   4608, progress = 0.73, t =  10.05 s / 458.67 tokens per second
47.52.738.130 I slot print_timing: id  0 | task 32065 | prompt processing, n_tokens =   5120, progress = 0.75, t =  11.22 s / 456.40 tokens per second
47.53.920.640 I slot print_timing: id  0 | task 32065 | prompt processing, n_tokens =   5632, progress = 0.76, t =  12.40 s / 454.17 tokens per second
47.55.106.126 I slot print_timing: id  0 | task 32065 | prompt processing, n_tokens =   6144, progress = 0.78, t =  13.59 s / 452.23 tokens per second
47.56.304.302 I slot print_timing: id  0 | task 32065 | prompt processing, n_tokens =   6656, progress = 0.80, t =  14.78 s / 450.21 tokens per second
47.57.506.486 I slot print_timing: id  0 | task 32065 | prompt processing, n_tokens =   7168, progress = 0.82, t =  15.99 s / 448.38 tokens per second
47.58.719.996 I slot print_timing: id  0 | task 32065 | prompt processing, n_tokens =   7680, progress = 0.83, t =  17.20 s / 446.51 tokens per second
47.59.943.957 I slot print_timing: id  0 | task 32065 | prompt processing, n_tokens =   8192, progress = 0.85, t =  18.42 s / 444.64 tokens per second
48.01.171.768 I slot print_timing: id  0 | task 32065 | prompt processing, n_tokens =   8704, progress = 0.87, t =  19.65 s / 442.91 tokens per second
48.02.409.879 I slot print_timing: id  0 | task 32065 | prompt processing, n_tokens =   9216, progress = 0.89, t =  20.89 s / 441.17 tokens per second
48.03.655.136 I slot print_timing: id  0 | task 32065 | prompt processing, n_tokens =   9728, progress = 0.90, t =  22.14 s / 439.48 tokens per second
48.04.906.768 I slot print_timing: id  0 | task 32065 | prompt processing, n_tokens =  10240, progress = 0.92, t =  23.39 s / 437.85 tokens per second
48.06.167.226 I slot print_timing: id  0 | task 32065 | prompt processing, n_tokens =  10752, progress = 0.94, t =  24.65 s / 436.24 tokens per second
48.07.434.570 I slot print_timing: id  0 | task 32065 | prompt processing, n_tokens =  11264, progress = 0.96, t =  25.91 s / 434.66 tokens per second
48.08.706.354 I slot print_timing: id  0 | task 32065 | prompt processing, n_tokens =  11776, progress = 0.97, t =  27.19 s / 433.16 tokens per second
48.09.990.099 I slot print_timing: id  0 | task 32065 | prompt processing, n_tokens =  12288, progress = 0.99, t =  28.47 s / 431.61 tokens per second
48.10.239.413 I slot print_timing: id  0 | task 32065 | prompt processing, n_tokens =  12416, progress = 1.00, t =  28.72 s / 432.32 tokens per second
48.10.647.517 I slot print_timing: id  0 | task 32065 | prompt processing, n_tokens =  12544, progress = 1.00, t =  29.13 s / 430.66 tokens per second
48.20.563.933 I slot print_timing: id  0 | task 32065 | n_gen =    100, tg =  10.37 t/s, tg_3s =  10.47 t/s
48.23.645.050 I slot print_timing: id  0 | task 32065 | n_gen =    132, tg =  10.37 t/s, tg_3s =  10.39 t/s
48.26.715.924 I slot print_timing: id  0 | task 32065 | n_gen =    164, tg =  10.38 t/s, tg_3s =  10.42 t/s
48.29.784.287 I slot print_timing: id  0 | task 32065 | n_gen =    196, tg =  10.39 t/s, tg_3s =  10.43 t/s
48.32.874.375 I slot print_timing: id  0 | task 32065 | n_gen =    228, tg =  10.39 t/s, tg_3s =  10.36 t/s
48.35.959.024 I slot print_timing: id  0 | task 32065 | n_gen =    260, tg =  10.38 t/s, tg_3s =  10.37 t/s
48.39.044.783 I slot print_timing: id  0 | task 32065 | n_gen =    292, tg =  10.38 t/s, tg_3s =  10.37 t/s
48.42.136.519 I slot print_timing: id  0 | task 32065 | n_gen =    324, tg =  10.38 t/s, tg_3s =  10.35 t/s
48.45.232.202 I slot print_timing: id  0 | task 32065 | n_gen =    356, tg =  10.38 t/s, tg_3s =  10.34 t/s
48.48.330.362 I slot print_timing: id  0 | task 32065 | n_gen =    388, tg =  10.37 t/s, tg_3s =  10.33 t/s
48.51.424.609 I slot print_timing: id  0 | task 32065 | n_gen =    420, tg =  10.37 t/s, tg_3s =  10.34 t/s
48.54.505.978 I slot print_timing: id  0 | task 32065 | n_gen =    452, tg =  10.37 t/s, tg_3s =  10.38 t/s
48.57.602.376 I slot print_timing: id  0 | task 32065 | n_gen =    484, tg =  10.37 t/s, tg_3s =  10.33 t/s
49.00.690.385 I slot print_timing: id  0 | task 32065 | n_gen =    516, tg =  10.37 t/s, tg_3s =  10.36 t/s
49.03.781.515 I slot print_timing: id  0 | task 32065 | n_gen =    548, tg =  10.37 t/s, tg_3s =  10.35 t/s
49.06.874.703 I slot print_timing: id  0 | task 32065 | n_gen =    580, tg =  10.37 t/s, tg_3s =  10.35 t/s
49.09.965.695 I slot print_timing: id  0 | task 32065 | n_gen =    612, tg =  10.36 t/s, tg_3s =  10.35 t/s
49.12.979.496 I slot print_timing: id  0 | task 32065 | n_gen =    643, tg =  10.36 t/s, tg_3s =  10.29 t/s
49.16.074.652 I slot print_timing: id  0 | task 32065 | n_gen =    675, tg =  10.36 t/s, tg_3s =  10.34 t/s
49.19.078.892 I slot print_timing: id  0 | task 32065 | n_gen =    706, tg =  10.36 t/s, tg_3s =  10.32 t/s
49.22.119.462 I slot print_timing: id  0 | task 32065 | n_gen =    737, tg =  10.35 t/s, tg_3s =  10.20 t/s
49.25.179.332 I slot print_timing: id  0 | task 32065 | n_gen =    769, tg =  10.36 t/s, tg_3s =  10.46 t/s
49.28.266.140 I slot print_timing: id  0 | task 32065 | n_gen =    801, tg =  10.36 t/s, tg_3s =  10.37 t/s
49.31.279.495 I slot print_timing: id  0 | task 32065 | n_gen =    832, tg =  10.35 t/s, tg_3s =  10.29 t/s
49.34.292.587 I slot print_timing: id  0 | task 32065 | n_gen =    863, tg =  10.35 t/s, tg_3s =  10.29 t/s
49.37.313.851 I slot print_timing: id  0 | task 32065 | n_gen =    894, tg =  10.35 t/s, tg_3s =  10.26 t/s
49.40.367.505 I slot print_timing: id  0 | task 32065 | n_gen =    926, tg =  10.35 t/s, tg_3s =  10.48 t/s
49.43.413.311 I slot print_timing: id  0 | task 32065 | n_gen =    958, tg =  10.36 t/s, tg_3s =  10.51 t/s
49.46.468.880 I slot print_timing: id  0 | task 32065 | n_gen =    990, tg =  10.36 t/s, tg_3s =  10.47 t/s
49.49.471.158 I slot print_timing: id  0 | task 32065 | n_gen =   1021, tg =  10.36 t/s, tg_3s =  10.33 t/s
49.52.502.336 I slot print_timing: id  0 | task 32065 | n_gen =   1052, tg =  10.36 t/s, tg_3s =  10.23 t/s
49.55.548.634 I slot print_timing: id  0 | task 32065 | n_gen =   1083, tg =  10.35 t/s, tg_3s =  10.18 t/s
49.58.575.972 I slot print_timing: id  0 | task 32065 | n_gen =   1114, tg =  10.35 t/s, tg_3s =  10.24 t/s
50.01.589.450 I slot print_timing: id  0 | task 32065 | n_gen =   1145, tg =  10.35 t/s, tg_3s =  10.29 t/s
50.04.607.425 I slot print_timing: id  0 | task 32065 | n_gen =   1176, tg =  10.34 t/s, tg_3s =  10.27 t/s
50.07.626.040 I slot print_timing: id  0 | task 32065 | n_gen =   1207, tg =  10.34 t/s, tg_3s =  10.27 t/s
50.10.653.046 I slot print_timing: id  0 | task 32065 | n_gen =   1238, tg =  10.34 t/s, tg_3s =  10.24 t/s
50.13.692.528 I slot print_timing: id  0 | task 32065 | n_gen =   1269, tg =  10.34 t/s, tg_3s =  10.20 t/s
50.16.718.124 I slot print_timing: id  0 | task 32065 | n_gen =   1300, tg =  10.33 t/s, tg_3s =  10.25 t/s
50.19.744.195 I slot print_timing: id  0 | task 32065 | n_gen =   1331, tg =  10.33 t/s, tg_3s =  10.24 t/s
50.22.782.063 I slot print_timing: id  0 | task 32065 | n_gen =   1362, tg =  10.33 t/s, tg_3s =  10.20 t/s
50.25.820.295 I slot print_timing: id  0 | task 32065 | n_gen =   1393, tg =  10.33 t/s, tg_3s =  10.20 t/s
50.28.847.960 I slot print_timing: id  0 | task 32065 | n_gen =   1424, tg =  10.32 t/s, tg_3s =  10.24 t/s
50.31.872.247 I slot print_timing: id  0 | task 32065 | n_gen =   1455, tg =  10.32 t/s, tg_3s =  10.25 t/s
50.34.911.012 I slot print_timing: id  0 | task 32065 | n_gen =   1486, tg =  10.32 t/s, tg_3s =  10.20 t/s
50.37.942.614 I slot print_timing: id  0 | task 32065 | n_gen =   1517, tg =  10.32 t/s, tg_3s =  10.23 t/s
50.40.976.008 I slot print_timing: id  0 | task 32065 | n_gen =   1548, tg =  10.32 t/s, tg_3s =  10.22 t/s
50.44.007.671 I slot print_timing: id  0 | task 32065 | n_gen =   1579, tg =  10.31 t/s, tg_3s =  10.23 t/s
